original_Names,lat,lon,formatted,name,housenumber,street,district,suburb,postcode,city,county,county_code,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
HealthAsyst,,,,,,,,,,,,,,,,,,,,
EA Team Inc,9.405462,76.787481,"ea, -, KL, India",,,ea,,,,,Pathanamthitta,PT,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
WisdmLabs,,,,,,,,,,,,,,,,,,,,
Softdel,,,,,,,,,,,,,,,,,,,,
DataCore Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Creative Synergies Group,,,,,,,,,,,,,,,,,,,,
Neviton Softech.,26.7225253,88.4280329,"Softech Water Treatment, Sevoke Road, Siliguri - 734001, WB, India",Softech Water Treatment,,Sevoke Road,,,734001,Siliguri,Matigara block,DA,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Maintec Technologies,13.0047554,77.6628908,"Maintec Technologies Pvt Ltd, 3rd Main Road, Kasturi Nagar, Bengaluru - 560043, KA, India",Maintec Technologies Pvt Ltd,,3rd Main Road,Bengaluru Central City Corporation,Kasturi Nagar,560043,Bengaluru,Bangalore East,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
IANT,12.9813015,77.6019073,"IANT, Infantry Road, Shivajinagar, Bengaluru - 560001, KA, India",IANT,,Infantry Road,Bengaluru Central City Corporation,Shivajinagar,560001,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TechTammina LLC,20.349079,85.807721,"AuroIN LLC, TCS Footpath, Bhubaneswar Municipal Corporation - 751024, OR, India",AuroIN LLC,,TCS Footpath,,,751024,Bhubaneswar Municipal Corporation,Cuttack,CU,Odisha,OR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ZenQ,,,,,,,,,,,,,,,,,,,,
Saicon,,,,,,,,,,,,,,,,,,,,
WAISL,,,,,,,,,,,,,,,,,,,,
Olive Technology,9.967037,76.300291,"Olive Downtown, Ernakulam - 682036, KL, India",,,Olive Downtown,,,682036,Ernakulam,Ernakulam,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
itelligence India Software Solutions,,,,,,,,,,,,,,,,,,,,
Span Technology Services,12.972063,80.243268,"Ford Technology Services, Ward 184, Chennai - 600096, TN, India",,,Ford Technology Services,Perungudi,Ward 184,600096,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Niyuj,,,,,,,,,,,,,,,,,,,,
EPIKInDiFi,,,,,,,,,,,,,,,,,,,,
STAND 8 Technology Services,,,,,,,,,,,,,,,,,,,,
Mantra,26.9247389,75.8244663,"Jantar Mantar, Tripolia Bazaar, Ramganj, Jaipur - 302001, RJ, India",Jantar Mantar,,Tripolia Bazaar,,Ramganj,302001,Jaipur,Jaipur Tehsil,,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Matellio,,,,,,,,,,,,,,,,,,,,
AdaniConneX,12.8215853,80.2261104,"AdaniConneX Chennai 1, Rajiv Gandhi Salai, Kazhipattur, Thiruporur, Chengalpattu District, Siruseri - 603103, TN, India",AdaniConneX Chennai 1,,Rajiv Gandhi Salai,,"Kazhipattur, Thiruporur, Chengalpattu District",603103,Siruseri,Tiruporur,KC,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Navis,12.9175633,77.5831374,"Navis HR, 44 Cross Road, Pattabhirama Nagara, Bengaluru - 560041, KA, India",Navis HR,,44 Cross Road,Bengaluru South City Corporation,Pattabhirama Nagara,560041,Bengaluru,Bangalore South,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SurePrep LLC,20.349079,85.807721,"AuroIN LLC, TCS Footpath, Bhubaneswar Municipal Corporation - 751024, OR, India",AuroIN LLC,,TCS Footpath,,,751024,Bhubaneswar Municipal Corporation,Cuttack,CU,Odisha,OR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Percipere,,,,,,,,,,,,,,,,,,,,
Bridge Global,10.0093978,76.3144747,"Bridge Global, 41/1368A, Pipeline Road, Padivattom, Ernakulam - 682024, KL, India",Bridge Global,41/1368A,Pipeline Road,,Padivattom,682024,Ernakulam,Kanayannur,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"AGDATA, LP",,,,,,,,,,,,,,,,,,,,
Girmiti Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
iBridge,,,,,,,,,,,,,,,,,,,,
Glu Mobile,,,,,,,,,,,,,,,,,,,,
Inatech,,,,,,,,,,,,,,,,,,,,
PurpleTalk,,,,,,,,,,,,,,,,,,,,
Infobelt,,,,,,,,,,,,,,,,,,,,
Maropost,,,,,,,,,,,,,,,,,,,,
Pelican.ai,13.0832477,77.608862,"Maia Pelican Grove, Jakkur, Bengaluru - 560064, KA, India",Maia Pelican Grove,,,Bengaluru North City Corporation,Jakkur,560064,Bengaluru,Yelahanka taluku,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Lumel,,,,,,,,,,,,,,,,,,,,
CETPA Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Angara E,23.402472,85.510425,"Angara - 835104, JH, India",,,,,,835104,Angara,Angara,,Jharkhand,JH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
GoldenSource,,,,,,,,,,,,,,,,,,,,
Docmation,,,,,,,,,,,,,,,,,,,,
Codelogicx,,,,,,,,,,,,,,,,,,,,
DotPe,,,,,,,,,,,,,,,,,,,,
Infollion Research Services,12.973453,77.6163347,"Millward Brown Market Research Services India Pvt. Ltd, Mahatma Gandhi Road, K Kamaraj Ward, Bengaluru - 560042, KA, India",Millward Brown Market Research Services India Pvt. Ltd,,Mahatma Gandhi Road,Bengaluru Central City Corporation,K Kamaraj Ward,560042,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Zemoso Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
BURGEON IT SERVICES,28.5396614,77.2697139,"Accel IT Services, A-61/1, Okhla Industrial Area Phase 2, Sarita Vihar Tehsil, Delhi - 110020, DL, India",Accel IT Services,A-61/1,Okhla Industrial Area Phase 2,South East Delhi,Sarita Vihar Tehsil,110020,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ECS Fin,22.7559102,75.8949514,"ECS bagless school, N Service Road, Indore City, Indore - 452001, MP, India",ECS bagless school,,N Service Road,Indore City,,452001,Indore,Juni Indore Tahsil,IN,Madhya Pradesh,MP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Innobox,,,,,,,,,,,,,,,,,,,,
Kale Logistics Solutions,20.982294,76.438241,"Pimpalgaon Kale, Buldhana, India",,,,,,,Pimpalgaon Kale,Buldhana,,Maharashtra,MH,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Mindpool Technologies Inc,28.443763,77.0564541,"Keysight Technologies Inc, Tower-D, 39, Shaheed Major Vikas Yadav Marg, Sector 39, Gurgaon - 122003, HR, India",Keysight Technologies Inc,"Tower-D, 39",Shaheed Major Vikas Yadav Marg,Gurgaon,Sector 39,122003,Gurgaon,Gurugram,GG,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Health Prime,13.0522176,80.2056967,"Prime Health Care Clinics, S S Pankajam Road, Zone 10 Kodambakkam, Chennai - 600026, TN, India",Prime Health Care Clinics,,S S Pankajam Road,CMWSSB Division 129,Zone 10 Kodambakkam,600026,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"ISSQUARED,",,,,,,,,,,,,,,,,,,,,
ForecastEra,,,,,,,,,,,,,,,,,,,,
Bobcares,,,,,,,,,,,,,,,,,,,,
AIT Global India,25.892699,79.24153,"Ait, Jalaun, India",,,,,,,Ait,Jalaun,,Uttar Pradesh,UP,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Innoval Digital Solutions,26.902074,75.835389,"RasuKoo Digital Solutions, D-20/21, Mandir Marg, Adarsh Nagar, Jaipur - 302004, RJ, India",RasuKoo Digital Solutions,D-20/21,Mandir Marg,Saket Colony,Adarsh Nagar,302004,Jaipur,Jaipur Tehsil,JP,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Netenric,",,,,,,,,,,,,,,,,,,,,
Apty,,,,,,,,,,,,,,,,,,,,
Altius,12.9814872,77.5983584,"Mantri Altius, Vasanth Nagar, Bengaluru - 560001, KA, India",Mantri Altius,,,Bengaluru Central City Corporation,Vasanth Nagar,560001,Bengaluru,Bangalore North,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Clearbit,,,,,,,,,,,,,,,,,,,,
Beetel,10.9804615,76.9993269,"Beetel Apartments, Nanjundapuram Road, Ward 75, Nanjundapuram - 661005, TN, India",Beetel Apartments,,Nanjundapuram Road,East Zone,Ward 75,661005,Nanjundapuram,Coimbatore South,CM,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Neutrino Tech Systems,9.0888618,76.6382545,"Apple Tech Plus Systems, Kollam - Teni Highway, Chakkuvally, Sooranad - 690520, KL, India",Apple Tech Plus Systems,,Kollam - Teni Highway,Chakkuvally,,690520,Sooranad,Kunnathur,KL,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ProdEx Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Lighthouse Info Systems,15.74745,76.188771,"PN Info Systems Kushtagi, 5, Bus Stand Road, Kushtagi - 583277, KA, India",PN Info Systems Kushtagi,5,Bus Stand Road,,,583277,Kushtagi,Koppal,KP,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
HeadSpin,,,,,,,,,,,,,,,,,,,,
Rooter App,23.821833,86.754583,"Approach Road, Sana -, JH, India",,,Approach Road,,,,Sana,Dhanbad,DH,Jharkhand,JH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
CometChat,,,,,,,,,,,,,,,,,,,,
Micropro Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,Bengaluru Central City Corporation,Vasanth Nagar,560001,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Bitwise India,18.5569479,73.7694818,"Bitwise, Katraj - Dehu Road Bypass, Baner, Pune - 411001, MH, India",Bitwise,,Katraj - Dehu Road Bypass,,Baner,411001,Pune,Pune City,,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
eQ Technologic,23.839029,91.2839463,"eq, B.K. Road, Radha Nagar, Agartala - 799001, TR, India",eq,,B.K. Road,Haradhan Sangha,Radha Nagar,799001,Agartala,Mohanpur,WE,Tripura,TR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Cloudaction,,,,,,,,,,,,,,,,,,,,
Vertex Global Services,12.980156,77.602371,"VFS Global Services, Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar, Central Street, Sampangiram Nagar, Bangalore - 560001, KA, India",VFS Global Services,"Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar",Central Street,East Bangalore,Sampangiram Nagar,560001,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
TRIARQ Health India,10.402365,76.147462,"Health Center, Karamuck, Thrissur, India",Health Center,,,,Health Center,,Karamuck,Thrissur,,Kerala,KL,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Simpplr,,,,,,,,,,,,,,,,,,,,
"Josh Software,",25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
InSync Solutions,12.956634,77.745788,"Insync, Varthuru, Bangalore - 560087, KA, India",Insync,,,Mahadevapura,Varthuru,560087,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tecplix Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Tera Software,23.286389,68.93913,"Tera, Kachchh, India",,,,,,,Tera,Kachchh,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Saransh Inc,25.690122,74.808497,"Saransh, Bhilwara, India",,,,,,,Saransh,Bhilwara,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
DATAECONOMY,,,,,,,,,,,,,,,,,,,,
"Futurism Technologies,",18.5837179,73.7356215,"Futurism Technologies, Blue Ridge Road, Phase 1, Hinjawadi Phase 1, Hinjawadi - 411057, MH, India",Futurism Technologies,,"Blue Ridge Road, Phase 1",,Hinjawadi Phase 1,411057,Hinjawadi,Mulshi,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
i95Dev,,,,,,,,,,,,,,,,,,,,
Winjit Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Solace Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Ceinsys Tech,12.9226966,80.1279616,"TECH ZONE, 1, Velachery Main Road, East Tambaram, Tambaram - 600059, TN, India",TECH ZONE,1,Velachery Main Road,,East Tambaram,600059,Tambaram,Tambaram,KC,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
CDC Software,30.908275,75.862576,"CMC/CDC, Ludhiana - 141011, PB, India",,,CMC/CDC,,,141011,Ludhiana,Ludhiana,LU,Punjab,PB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ideyaLabs,,,,,,,,,,,,,,,,,,,,
RIA Advisory,21.195084,86.604706,"Ria, Baleshwar, India",,,,,,,Ria,Baleshwar,,Odisha,OR,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Equifax India,,,,,,,,,,,,,,,,,,,,
Looking for Opportunities,9.264669,76.808984,"way for service, - 689673, KL, India",,,way for service,,,689673,,Pathanamthitta,PT,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Brainly,,,,,,,,,,,,,,,,,,,,
Ittiam Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Skillmine Technology Consulting,17.4339834,78.4058605,"Oakton consulting technology, Jubilee Hills Road No 36, Jubilee Hills, Hyderabad - 500033, TG, India",Oakton consulting technology,,Jubilee Hills Road No 36,Greater Hyderabad Municipal Corporation Central Zone,Jubilee Hills,500033,Hyderabad,Shaikpet mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
FiftyFive Technologies,10.977692,76.364307,"Fiftyfive Mile, Malappuram, India",,,,,,,Fiftyfive Mile,Malappuram,,Kerala,KL,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Asset Analytix,10.1211719,76.3865737,"Asset Silver Streak, Aluva-Perumbavoor Road, Aluva - 983105, KL, India",Asset Silver Streak,,Aluva-Perumbavoor Road,,,983105,Aluva,Aluva,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Phoenix Advanced Softwares,18.5620429,73.916663,"Phoenix Marketcity, 207, Viman Nagar Road, Ward 12, Pune - 411014, MH, India",Phoenix Marketcity,207,Viman Nagar Road,,Ward 12,411014,Pune,Pune City,,Maharashtra,MH,India,in,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Catchpoint,,,,,,,,,,,,,,,,,,,,
Singsys Pte,29.4645399,74.6647822,"The Arsh PTE, SH23, Ellenabad - 125102, HR, India",The Arsh PTE,,SH23,,,125102,Ellenabad,Ellenabad,SI,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
IonIdea,12.9778123,77.7222311,"Ionidea, EPIP Zone, Bengaluru - 560066, KA, India",Ionidea,,,Bengaluru East City Corporation,EPIP Zone,560066,Bengaluru,Bangalore East,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Focus Softnet,17.3473217,78.5195889,"Focus Hospital, Bairamalguda Road, Ward 38 IS Sadan, Hyderabad - 500079, TG, India",Focus Hospital,,Bairamalguda Road,Greater Hyderabad Municipal Corporation South Zone,Ward 38 IS Sadan,500079,Hyderabad,Saroornagar mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AAPNA Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
BuyerForesight,,,,,,,,,,,,,,,,,,,,
Secomind.AI,,,,,,,,,,,,,,,,,,,,
RM Education Solutions India.,29.21408,73.601635,"4 RM, Ganganagar, India",,,,,,,4 RM,Ganganagar,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Joveo,17.4534734,78.3699517,"Joveo, Hitech city Madhapur road, Kothaguda, Hyderabad - 500081, TG, India",Joveo,,Hitech city Madhapur road,West Zone,Kothaguda,500081,Hyderabad,Serilingampalle mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
NCDEX e Markets,,,,,,,,,,,,,,,,,,,,
ControlCase,,,,,,,,,,,,,,,,,,,,
Zenith Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
