original_Names,lat,lon,formatted,name,housenumber,street,district,suburb,postcode,city,county,county_code,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Learning Spiral,9.587475,76.528214,"Inspire Learning, Erayil kadavu Road, Kottayam - 686004, KL, India",Inspire Learning,,Erayil kadavu Road,,,686004,Kottayam,Kottayam,KT,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Drish Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Crestech Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Algoworks,,,,,,,,,,,,,,,,,,,,
Macrosoft,,,,,,,,,,,,,,,,,,,,
AutoRABIT,,,,,,,,,,,,,,,,,,,,
Hexagon Global,12.9115308,77.6320337,"Hexagon Global, 1236, 18th Cross Road, HSR Layout, Bengaluru - 560102, KA, India",Hexagon Global,1236,18th Cross Road,Bengaluru South City Corporation,HSR Layout,560102,Bengaluru,Bangalore South,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Agile CRM,23.665992,86.119191,"CRM, Bokaro - 827016, JH, India",,,CRM,,,827016,Bokaro,Bokaro,BO,Jharkhand,JH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Saggezza,,,,,,,,,,,,,,,,,,,,
Rane t4u,18.284618,74.255206,"Rane Wasti, Pune, India",,,,,,,Rane Wasti,Pune,,Maharashtra,MH,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Leena AI,11.7953199,75.4698961,"Leena Quarters, estate andaloor road, Chirakkuni, Dharmadom - 670661, KL, India",Leena Quarters,,estate andaloor road,,Chirakkuni,670661,Dharmadom,Thalassery,KN,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AST LLC,20.349079,85.807721,"AuroIN LLC, TCS Footpath, Bhubaneswar Municipal Corporation - 751024, OR, India",AuroIN LLC,,TCS Footpath,,,751024,Bhubaneswar Municipal Corporation,Cuttack,CU,Odisha,OR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kore.ai,18.7745681,83.3460817,"Kore - 535527, AP, India",,,,,,535527,Kore,Parvathipuram,,Andhra Pradesh,AP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Archwell,12.9821415,77.696903,"Archwell Operations India, 9th Street, Dodda Nekkundi, Bengaluru - 560048, KA, India",Archwell Operations India,,9th Street,Bengaluru East City Corporation,Dodda Nekkundi,560048,Bengaluru,Bangalore East,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vasudhaika Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,,,343001,Jalore,Jalor Tehsil,JL,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Janes,,,,,,,,,,,,,,,,,,,,
Montran Corporation,17.43727,78.38536,"United Technologies Corporation, Serilingampally, Hyderabad, India",United Technologies Corporation,,,West Zone,Serilingampally,,Hyderabad,Hyderabad,HY,Andhra Pradesh,AP,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Amnet Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
C1X,,,,,,,,,,,,,,,,,,,,
LiquidHub,17.4470073,78.3558955,"Liquidhub, Old Bombay Road, Ward 106 Serilingampally, Hyderabad - 500032, TG, India",Liquidhub,,Old Bombay Road,West Zone,Ward 106 Serilingampally,500032,Hyderabad,Serilingampalle mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Wilco Source,,,,,,,,,,,,,,,,,,,,
BBM,23.0935048,86.2118867,"Barabhum, SH4, Balarampur -, WB, India",Barabhum,,SH4,,,,Balarampur,Balarampur,,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Krish Compusoft Services,,,,,,,,,,,,,,,,,,,,
Rayden Interactive,17.445777,78.378546,"Interactive Science park, Serilingampally, Hyderabad - 501506, AP, India",,,Interactive Science park,West Zone,Serilingampally,501506,Hyderabad,Hyderabad,HY,Andhra Pradesh,AP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SUMERU SOFTWARE SOLUTIONS,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,Bengaluru Central City Corporation,Vasanth Nagar,560001,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
iauro Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Stellar Information Technology,28.5484727,77.2534986,"Stellar Information Technology Private Limited, 88, Nehru Place, Kalkaji Tehsil, Delhi - 110019, DL, India",Stellar Information Technology Private Limited,88,Nehru Place,South East Delhi,Kalkaji Tehsil,110019,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
iPass,,,,,,,,,,,,,,,,,,,,
Juntran Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Heptagon Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
SigTuple,,,,,,,,,,,,,,,,,,,,
Magic EdTech,12.9792783,77.6951985,"Lassi Magic, Service Road, Dodda Nekkundi, Bengaluru - 560048, KA, India",Lassi Magic,,Service Road,Bengaluru East City Corporation,Dodda Nekkundi,560048,Bengaluru,Bangalore East,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Prodevans Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
VOLANSYS,,,,,,,,,,,,,,,,,,,,
MatchPoint Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,East Bangalore,Mobipro Solutions,,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Bizom,,,,,,,,,,,,,,,,,,,,
RxLogix,,,,,,,,,,,,,,,,,,,,
SixSails,,,,,,,,,,,,,,,,,,,,
Accelalpha,,,,,,,,,,,,,,,,,,,,
Deque Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
eReleGo Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
ARK Infosolutions,15.5764997,73.7448343,"Goa's Ark, 882, Flea Market Road, Anjuna, - 403509, GA, India",Goa's Ark,882,Flea Market Road,Grande Peddem,Anjuna,403509,,Bardez,NG,Goa,GA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Naico ITS,22.25084,84.85775,"Raurkela ITS P S, Sundargarh, India",,,,,,,Raurkela ITS P S,Sundargarh,SU,Odisha,OR,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Editorialist,,,,,,,,,,,,,,,,,,,,
Blume Global,,,,,,,,,,,,,,,,,,,,
Concord Technologies,11.954028,75.51391,"Concord Public School, Thalasseri - Irikkur Road, Nayattupara - 670595, KL, India",Concord Public School,,Thalasseri - Irikkur Road,,,670595,Nayattupara,Kannur,KN,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Spiceworks Ziff Davis,,,,,,,,,,,,,,,,,,,,
TALENTPLOYER,,,,,,,,,,,,,,,,,,,,
Evolgence Telecom Systems,,,,,,,,,,,,,,,,,,,,
Wibmo,,,,,,,,,,,,,,,,,,,,
DLT Labs,13.01012,77.644967,"Saartha Labs Private Labs, 12, 2nd floor, Banaswadi Main Road, Banasavadi, Bangalore - 560043, KA, India",Saartha Labs Private Labs,"12, 2nd floor",Banaswadi Main Road,East Bangalore,Banasavadi,560043,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
RevGurus Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,Webmyne INC,,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
MulticoreWare Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,Webmyne INC,,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Cognitus,,,,,,,,,,,,,,,,,,,,
ContractPodAi,,,,,,,,,,,,,,,,,,,,
Gameopedia,,,,,,,,,,,,,,,,,,,,
Saviant Consulting,28.4935315,77.088317,"Boston Consulting Group, DLF Tower 10th Road, Sector 25A, Gurgaon - 122010, HR, India",Boston Consulting Group,,DLF Tower 10th Road,Gurgaon,Sector 25A,122010,Gurgaon,Gurugram,GG,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ReBIT,,,,,,,,,,,,,,,,,,,,
CashKaro.com,,,,,,,,,,,,,,,,,,,,
RAH Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,,Rajasthan,RJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Tata Communications,18.9344358,72.8306851,"Tata Communications, Fort, Mumbai City District, India",Tata Communications,,,Mumbai Zone 1,Fort,,,Mumbai City District,,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
KlearNow,,,,,,,,,,,,,,,,,,,,
FranConnect,,,,,,,,,,,,,,,,,,,,
Anaqua,,,,,,,,,,,,,,,,,,,,
Kiya.ai,32.7967356,76.1976313,"Kiya - 176321, HP, India",,,,,,176321,Kiya,Chaurah,,Himachal Pradesh,HP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Netomi,,,,,,,,,,,,,,,,,,,,
Petro IT,22.37549,73.11812,"Petro-Chemical Complex INA, Vadodara, India",,,,,,,Petro-Chemical Complex INA,Vadodara,,Gujarat,GJ,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
JUSPAY,22.5691231,88.4358321,"The Meridian, Juspay Office, Ring Road, Sector V, Bidhannagar - 700091, WB, India",The Meridian,Juspay Office,Ring Road,GP Block,Sector V,700091,Bidhannagar,Bidhannagar,,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Milkbasket,28.6042183,77.3916146,"Milkbasket, Noida, Dadri, India",Milkbasket,,,,Milkbasket,,Noida,Dadri,,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
coMakeIT,,,,,,,,,,,,,,,,,,,,
Tanisha Systems,19.0687195,72.8357291,"Tanisha, 9th Road, Khar, Mumbai - 400052, MH, India",Tanisha,,9th Road,Mumbai Zone 3,Khar,400052,Mumbai,Mumbai Suburban District,MU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sense,13.057458,77.5910073,"4 Sense Skin, Hair And ENT Clinic, Kodigehalli Road, Sahakaranagara, Bengaluru - 560092, KA, India","4 Sense Skin, Hair And ENT Clinic",,Kodigehalli Road,Bengaluru North City Corporation,Sahakaranagara,560092,Bengaluru,Yelahanka taluku,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Virtual Height IT Services,,,,,,,,,,,,,,,,,,,,
Digitate,,,,,,,,,,,,,,,,,,,,
ACPL Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
NuWare,12.9789822,77.6448949,"Nuware Systems, Sri Krishna Temple Road, Indiranagar, Bengaluru - 560038, KA, India",Nuware Systems,,Sri Krishna Temple Road,Bengaluru Central City Corporation,Indiranagar,560038,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Softenger,,,,,,,,,,,,,,,,,,,,
"Digite,",,,,,,,,,,,,,,,,,,,,
LRN,,,,,,,,,,,,,,,,,,,,
Four Soft,12.8705307,77.5374469,"Soft Designers, 234/146, Kanakapura Road, Talagattapura, Bengaluru - 560062, KA, India",Soft Designers,234/146,Kanakapura Road,Bengaluru South City Corporation,Talagattapura,560062,Bengaluru,Bangalore South,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
BlueRose Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Valuepitch E Technologies,13.1740188,77.741812,"North East Technologies, Ramanahalli - 560300, KA, India",North East Technologies,,North East Technologies,,North East Technologies,560300,Ramanahalli,Devanahalli taluku,BU,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Agile Global Solutions,12.9586068,77.564911,"Sidvin global solutions, 3rd Main Road, Chamarajapete, Bengaluru - 560018, KA, India",Sidvin global solutions,,3rd Main Road,Bengaluru Central City Corporation,Chamarajapete,560018,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
NetCom Learning,9.587475,76.528214,"Inspire Learning, Erayil kadavu Road, Kottayam - 686004, KL, India",Inspire Learning,,Erayil kadavu Road,,,686004,Kottayam,Kottayam,KT,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kastech Software Solutions Group,,,,,,,,,,,,,,,,,,,,
Soltius Indonesia,,,,,,,,,,,,,,,,,,,,
Atyeti Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,Webmyne INC,,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Ameyo,,,,,,,,,,,,,,,,,,,,
ValueCoders,,,,,,,,,,,,,,,,,,,,
Destek Infosolutions,,,,,,,,,,,,,,,,,,,,
Aurus Inc,18.560962,73.769364,"Aurus, Aundh, Pune - 411045, MH, India",,,Aurus,Aundh,,411045,Pune,Pune,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ayoconnect,,,,,,,,,,,,,,,,,,,,
Signity Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,Bengaluru Central City Corporation,Vasanth Nagar,560001,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
RudderStack,,,,,,,,,,,,,,,,,,,,
Neudesic Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Leader Investment Group,25.443491,81.830934,"Leader Road, Allahabad - 211023, UP, India",,,Leader Road,,,211023,Allahabad,Allahabad,AH,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tarento Group,16.417351,81.779701,"Madhya Group, East Godavari, India",,,,,,,Madhya Group,East Godavari,,Andhra Pradesh,AP,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Netcon Technologies India,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Credencys Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,East Bangalore,Mobipro Solutions,,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Hexagon Geosystems,23.1780807,80.0245589,"Hexagon, Airport Road, Cantonment, Jabalpur - 482005, MP, India",Hexagon,,Airport Road,Cantonment,,482005,Jabalpur,Ranjhi Tahsil,JA,Madhya Pradesh,MP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SCIO Health Analytics,,,,,,,,,,,,,,,,,,,,
ITTDigital,,,,,,,,,,,,,,,,,,,,
CallidusCloud,,,,,,,,,,,,,,,,,,,,
Aggne,,,,,,,,,,,,,,,,,,,,
Infinite Uptime,12.897349,77.677868,"Century infinite, Bellanduru, Bangalore - 560035, KA, India",,,Century infinite,Mahadevapura,Bellanduru,560035,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
CyberSec Consulting,28.4935315,77.088317,"Boston Consulting Group, DLF Tower 10th Road, Sector 25A, Gurgaon - 122010, HR, India",Boston Consulting Group,,DLF Tower 10th Road,Gurgaon,Sector 25A,122010,Gurgaon,Gurugram,GG,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Aptos Retail,12.9339541,77.6943737,"Aptos, BGL17 Exit, Panathur, Bengaluru - 560103, KA, India",Aptos,,BGL17 Exit,Bengaluru East City Corporation,Panathur,560103,Bengaluru,Bangalore East,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Applexus Technologies,12.915981,77.651606,"Foradian Technologies, 2569/665, 27th Main Rd, 1st Sector, HSR Layout, HSR Layout, Bangalore - 560102, KA, India",Foradian Technologies,2569/665,"27th Main Rd, 1st Sector, HSR Layout",Bommanahalli ,HSR Layout,560102,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Alchemy Techsol India,12.9658984,77.5985652,"Alchemy, Field Marshal Cariappa Cycle Path, Ashokanagar, Bengaluru - 560025, KA, India",Alchemy,,Field Marshal Cariappa Cycle Path,Bengaluru Central City Corporation,Ashokanagar,560025,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
