original_Names,lat,lon,formatted,name,housenumber,street,district,suburb,postcode,city,county,county_code,state,state_code,country,country_code,confidence,attribution,attribution_license,attribution_url
Merkle Science,23.077854,72.494798,"Science City, Sola, Bhadaj - 382220, GJ, India",Science City,,,,Sola,382220,Bhadaj,Ghatlodiya Taluka,,Gujarat,GJ,India,in,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Virinchi,12.9743864,77.7148709,"Virinchi Residence, 7th Cross Road, EPIP Zone, Bengaluru - 560066, KA, India",Virinchi Residence,,7th Cross Road,Bengaluru East City Corporation,EPIP Zone,560066,Bengaluru,Bangalore East,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Tenerity India,,,,,,,,,,,,,,,,,,,,
Cientra,,,,,,,,,,,,,,,,,,,,
JioSaavn,,,,,,,,,,,,,,,,,,,,
Solution Analysts,25.624946,85.05557,"Print Solution, 2, Gola Road, Danapur, Dinapore - 801503, BR, India",Print Solution,2,"Gola Road, Danapur",,,801503,Dinapore,Patna,PA,Bihar,BR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Encore Software Services,",17.4386629,78.3869782,"Jigya Software Services, 12, Vittal rao Nagar road, Madhapur, Hyderabad - 500081, TG, India",Jigya Software Services,12,Vittal rao Nagar road,West Zone,Madhapur,500081,Hyderabad,Serilingampalle mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Gram Tarang Employability Training Services,,,,,,,,,,,,,,,,,,,,
MobileCoderz,,,,,,,,,,,,,,,,,,,,
Pratham Software,26.302631,89.619824,"Ghogarkuthi Pratham Khanda, Koch Bihar, India",,,,,,,Ghogarkuthi Pratham Khanda,Koch Bihar,,West Bengal,WB,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Cyntexa,,,,,,,,,,,,,,,,,,,,
Intelegencia,,,,,,,,,,,,,,,,,,,,
TransUnion CIBIL,,,,,,,,,,,,,,,,,,,,
Klaus IT Solutions,,,,,,,,,,,,,,,,,,,,
Zoondia,,,,,,,,,,,,,,,,,,,,
impress.ai,,,,,,,,,,,,,,,,,,,,
CTS,19.0761014,72.8278013,"CTS PLOT NO 896, Bandra West, Mumbai, Mumbai Suburban District, India",CTS PLOT NO 896,,,Mumbai Zone 3,Bandra West,,Mumbai,Mumbai Suburban District,,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Fiserv Insurance Solutions,12.975781,77.604384,"Future Generali Total Insurance Solutions, Shantala Nagar, Bangalore - 560001, KA, India",Future Generali Total Insurance Solutions,,,East Bangalore,Shantala Nagar,560001,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Drishti,30.7653039,75.7633914,"Drishti, Ballowal - Narangwal Kalan Road, Narangwal Kalan - 141203, PB, India",Drishti,,Ballowal - Narangwal Kalan Road,,,141203,Narangwal Kalan,Ludhiana (West) Tahsil,LU,Punjab,PB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Value Point Systems,13.057181,80.201069,"PNT Road, Ward 129, Chennai - 600107, TN, India",,,PNT Road,Kodambakkam,Ward 129,600107,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Frontizo Business Services,10.532049,76.2623842,"GramPro Business Services Private Limited, Mannuthy Urakkam Road, Thrissur - 680655, KL, India",GramPro Business Services Private Limited,,Mannuthy Urakkam Road,,,680655,Thrissur,Thrissur,TS,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Probe42,,,,,,,,,,,,,,,,,,,,
StraViso,,,,,,,,,,,,,,,,,,,,
Skuad,,,,,,,,,,,,,,,,,,,,
EagleView India,28.193235,94.154038,"Arunachal Pradesh, India",Arunachal Pradesh,,,,,,,,,,,India,in,1,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
System Soft Technologies,16.5260038,80.7796088,"EP Soft Technologies, NH16, Venkatanarasimhapuram, Gannavaram - 521101, AP, India",EP Soft Technologies,,NH16,,Venkatanarasimhapuram,521101,Gannavaram,Gannavaram,KR,Andhra Pradesh,AP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ITOrizon,,,,,,,,,,,,,,,,,,,,
Aztecsoft,18.5933986,73.7329463,"Aztecsoft, Service Road, Hinjawadi Phase 1, Hinjawadi - 411057, MH, India",Aztecsoft,,Service Road,,Hinjawadi Phase 1,411057,Hinjawadi,Mulshi,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Jeevan Technologies,12.9690353,77.647926,"Dbaux Technologies, Floor 2, Jeevan Bhima Nagar Main Road, Indiranagar, Bengaluru - 560075, KA, India",Dbaux Technologies,Floor 2,Jeevan Bhima Nagar Main Road,Bengaluru Central City Corporation,Indiranagar,560075,Bengaluru,Bangalore East,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
BoardEx,,,,,,,,,,,,,,,,,,,,
Techpoint,,,,,,,,,,,,,,,,,,,,
Komprise,,,,,,,,,,,,,,,,,,,,
FUGO Services,30.111017,78.2825,"Services, Someshwar Nagar, Rishikesh - 249201, UT, India",,,Services,,Someshwar Nagar,249201,Rishikesh,Dehradun,DD,Uttarakhand,UT,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Collaborate Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,East Bangalore,Mobipro Solutions,,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Inspirage,,,,,,,,,,,,,,,,,,,,
Tetrasoft,,,,,,,,,,,,,,,,,,,,
"SpringML,",,,,,,,,,,,,,,,,,,,,
Geval6 Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,Webmyne INC,,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
EDR Continuous Information,,,,,,,,,,,,,,,,,,,,
Manappuram Comptech & Consultants,10.5362904,76.2154077,"Manappuram Comptech and Consultants Lmtd, Kovilakam Padam Road, Chembukkavu, Thrissur - 680022, KL, India",Manappuram Comptech and Consultants Lmtd,,Kovilakam Padam Road,,Chembukkavu,680022,Thrissur,Thrissur,TS,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Silverline,12.900276,77.6500415,"Akruthi Silverline, Agara, Bengaluru - 560102, KA, India",Akruthi Silverline,,,Bengaluru South City Corporation,Agara,560102,Bengaluru,Bangalore South,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
SumTotal Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Logisoft Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Aequor Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
TAC,27.1750075,78.0421013,"Taj Mahal, Taj East Gate Road, Taj Ganj, Agra - 282004, UP, India",Taj Mahal,,Taj East Gate Road,,Taj Ganj,282004,Agra,Agra,,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Mindstix Software Labs,18.5740173,73.7696176,"Fintalk Software Labs Pvt. Ltd., A-4, Kiran Suyog, Laxman Nagar, Balewadi, Balewadi Road, Balewadi, Pune - 411045, MH, India",Fintalk Software Labs Pvt. Ltd.,"A-4, Kiran Suyog, Laxman Nagar, Balewadi",Balewadi Road,Aundh,Balewadi,411045,Pune,Pune City,PU,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"SSIT,",23.1149923,72.6301367,"SSIT (Shree Swaminarayan institute of technology), Gandhinagar-Ahmedabad Highway, Bhat, Bhat - 382428, GJ, India",SSIT (Shree Swaminarayan institute of technology),,Gandhinagar-Ahmedabad Highway,,Bhat,382428,Bhat,Gandhinagar Taluka,GA,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Noblesoft Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
i,,,,,,,,,,,,,,,,,,,,
Sears Holdings India,9.9650388,76.3021862,"JSF Holdings, Cheruparambath Road, Kadavanthra, Ernakulam - 682020, KL, India",JSF Holdings,,Cheruparambath Road,,Kadavanthra,682020,Ernakulam,Kanayannur,ER,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AmZetta Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
OneGlobe,,,,,,,,,,,,,,,,,,,,
Aethereus,,,,,,,,,,,,,,,,,,,,
Napier Healthcare,8.5089308,76.9551433,"Napier Museum, Museum Road, Vellayambalam, Thiruvananthapuram - 695001, KL, India",Napier Museum,,Museum Road,Lenin Nagar,Vellayambalam,695001,Thiruvananthapuram,Thiruvananthapuram,TV,Kerala,KL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ITILITE,,,,,,,,,,,,,,,,,,,,
Truminds Software Systems,12.970549,77.645716,"Accord Software & Systems Pvt Ltd, Hoysala Nagar, Bangalore - 560038, KA, India",Accord Software & Systems Pvt Ltd,,,East Bangalore,Hoysala Nagar,560038,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ultimate Digital Solutions,26.902074,75.835389,"RasuKoo Digital Solutions, D-20/21, Mandir Marg, Adarsh Nagar, Jaipur - 302004, RJ, India",RasuKoo Digital Solutions,D-20/21,Mandir Marg,Saket Colony,Adarsh Nagar,302004,Jaipur,Jaipur Tehsil,JP,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
U3 Infotech,12.9819012,77.7227821,"Larsen & Toubro Infotech Ltd, 25 - 31, Kaveri Nagara, Bengaluru - 560066, KA, India",Larsen & Toubro Infotech Ltd,25 - 31,,Bengaluru East City Corporation,Kaveri Nagara,560066,Bengaluru,Bangalore East,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Telliant Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Business Integra Inc,22.2714556,70.7979507,"ATLANTIC BUSINESS INC, 3, Ram Nagar, Swami Vivekananda Flyover, Rajkot - 360004, GJ, India",ATLANTIC BUSINESS INC,"3, Ram Nagar",Swami Vivekananda Flyover,,,360004,Rajkot,Rajkot East Taluka,RK,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
The MIL Corporation,13.093363,80.2853725,"The Indian Leather Corporation Limited, Davidson Street, Zone 5 Royapuram, Chennai - 600079, TN, India",The Indian Leather Corporation Limited,,Davidson Street,CMWSSB Division 57,Zone 5 Royapuram,600079,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Infosys Finacle,30.7273172,76.8435226,"Plot Number 1, Infosys, Chandigarh - 160101, CH, India",Infosys,Plot Number 1,,Ward 26,Infosys,160101,Chandigarh,Chandigarh,,Chandigarh,CH,India,in,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
AG Technologies,12.3634413,76.5961002,"Infosys Technologies Limited, Mysuru - 570001, KA, India",Infosys Technologies Limited,,,,Infosys Technologies Limited,570001,Mysuru,Mysuru taluk,,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Relationship Science,23.077854,72.494798,"Science City, Sola, Bhadaj - 382220, GJ, India",Science City,,,,Sola,382220,Bhadaj,Ghatlodiya Taluka,,Gujarat,GJ,India,in,,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Affluent Global Services,12.980156,77.602371,"VFS Global Services, Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar, Central Street, Sampangiram Nagar, Bangalore - 560001, KA, India",VFS Global Services,"Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar",Central Street,East Bangalore,Sampangiram Nagar,560001,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Unitech,28.4428641,77.0558748,"Unitech Cyber Park, Sector 39, Gurgaon, India",Unitech Cyber Park,,,Gurgaon,Sector 39,,Gurgaon,,,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Utopia Global,",12.931379,77.744783,"Brigade Cornerstone Utopia, Varthuru, Bangalore -, KA, India",,,Brigade Cornerstone Utopia,Mahadevapura,Varthuru,,Bangalore,Bangalore,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Euclid Innovations,17.4523593,78.3628041,"Euclid Innovations, 650 SLN Terminus, Gachibowli - Miyapur Highway, Ward 106 Serilingampally, Hyderabad - 500084, TG, India",Euclid Innovations,650 SLN Terminus,Gachibowli - Miyapur Highway,Studiorigin - Interior Designer in Hyderabad,Ward 106 Serilingampally,500084,Hyderabad,Serilingampalle mandal,HY,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Konverge Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Doyen Infosolutions,28.5480365,77.2533961,"HD Infosolutions, 89, Nehru Place, Kalkaji Tehsil, Delhi - 110019, DL, India",HD Infosolutions,89,Nehru Place,South East Delhi,Kalkaji Tehsil,110019,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
DeepTek,,,,,,,,,,,,,,,,,,,,
StockEdge,,,,,,,,,,,,,,,,,,,,
Enquero,,,,,,,,,,,,,,,,,,,,
Kapture CRM,23.665992,86.119191,"CRM, Bokaro - 827016, JH, India",,,CRM,,,827016,Bokaro,Bokaro,BO,Jharkhand,JH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Foodhub,19.6786297,72.9081922,"FoodHub, Mumbai Delhi Highway, - 401403, MH, India",FoodHub,,Mumbai Delhi Highway,,,401403,,Palghar Subdistrict,TN,Maharashtra,MH,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Vuram,,,,,,,,,,,,,,,,,,,,
TrueTech Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,East Bangalore,Mobipro Solutions,,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
AspireNXT,,,,,,,,,,,,,,,,,,,,
Kutir Corporation,26.8738969,75.778378,"Sudama Kutir Road, Gopalpura, Jaipur Municipal Corporation - 302005, RJ, India",Sudama Kutir Road,,Sudama Kutir Road,Surya Nagar,Gopalpura,302005,Jaipur Municipal Corporation,Sanganer Tehsil,,Rajasthan,RJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Azilen Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Contec Global,28.549457,77.251235,"Contec Systems, Hemkund Colony, Delhi - 110019, DL, India",Contec Systems,,,,Hemkund Colony,110019,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Kissflow,,,,,,,,,,,,,,,,,,,,
Expedite Technology Solutions,12.913535,80.219052,"Cognizant Technology Solutions, Elcot SEZ, Ward 197, Chennai - 600119, TN, India",Cognizant Technology Solutions,,Elcot SEZ,Sholinganallur,Ward 197,600119,Chennai,Chennai,CH,Tamil Nadu,TN,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Sigma,17.4572602,78.3437975,"sigma lake, Masjid Banda, Hyderabad, Serilingampalle mandal, India",sigma lake,,,,Masjid Banda,,Hyderabad,Serilingampalle mandal,,Telangana,TG,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ubique Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,,,390007,Vadodara,Vadodara,,Gujarat,GJ,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Ankercloud GmbH,,,,,,,,,,,,,,,,,,,,
TechnoIdentity,,,,,,,,,,,,,,,,,,,,
Transact Campus Inc,,,,,,,,,,,,,,,,,,,,
Optimum Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,East Bangalore,Mobipro Solutions,,Bangalore,Bangalore,,Karnataka,KA,India,in,0,Who's On First,CC0,https://www.whosonfirst.org/docs/licenses/
Pragmasys Consulting,28.4935315,77.088317,"Boston Consulting Group, DLF Tower 10th Road, Sector 25A, Gurgaon - 122010, HR, India",Boston Consulting Group,,DLF Tower 10th Road,Gurgaon,Sector 25A,122010,Gurgaon,Gurugram,GG,Haryana,HR,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
IRIS Business Services,12.9706384,77.6072605,"Iris Business Hotel, Brigade Road, Ashokanagar, Bengaluru - 560025, KA, India",Iris Business Hotel,,Brigade Road,Bengaluru Central City Corporation,Ashokanagar,560025,Bengaluru,Bangalore North,BN,Karnataka,KA,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
Quarks,,,,,,,,,,,,,,,,,,,,
ATSG,,,,,,,,,,,,,,,,,,,,
Envoy Global,27.501023,82.794713,"Global, Barhani Bazar, Siddharth Nagar, India",Global,,,,,,Barhani Bazar,Siddharth Nagar,SN,Uttar Pradesh,UP,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
ZiMetrics Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
TrioTree Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,Jama Masjid,,Delhi,South West Delhi,SW,Delhi,DL,India,in,0,GeoNames,CC BY 4.0,https://www.geonames.org/datasources/
Mantra Softech,26.7225253,88.4280329,"Softech Water Treatment, Sevoke Road, Siliguri - 734001, WB, India",Softech Water Treatment,,Sevoke Road,,,734001,Siliguri,Matigara block,DA,West Bengal,WB,India,in,0,© OpenStreetMap contributors,Open Database License,https://www.openstreetmap.org/copyright
"Alvaria,",,,,,,,,,,,,,,,,,,,,
Saltside,,,,,,,,,,,,,,,,,,,,
Rizzle,,,,,,,,,,,,,,,,,,,,
