original_Company Name,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,city,county,state,state_code,country,country_code,
NTT DATA,12.9364988,77.5772622,"NTT Data, 3rd Main Road, Yediyuru, Bengaluru - 560004, KA, India",NTT Data,,3rd Main Road,560004,Bengaluru West City Corporation,,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Aditi Consulting,28.795405,77.036358,"Aditi Mahavidyalaya, Auchandi Road, Delhi - 110039, DL, India",Aditi Mahavidyalaya,,Auchandi Road,110039,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
RateGain,,,,,,,,,,,,,,,, 
Envestnet,8.5231886,76.9546826,"Envestnet Inc., Pattom Kowdiar Road, Kowdiar, Thiruvananthapuram - 695001, KL, India",Envestnet Inc.,,Pattom Kowdiar Road,695001,,TV,Thiruvananthapuram,Thiruvananthapuram,Kerala,KL,India,in,
Sun Life,12.9732636,77.6170168,"Birla Sun Life Mutual Fund, Mahatma Gandhi Road, K Kamaraj Ward, Bengaluru - 560042, KA, India",Birla Sun Life Mutual Fund,,Mahatma Gandhi Road,560042,Bengaluru Central City Corporation,,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Eka Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,560001,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Gateway Group of Companies,24.5788881,73.683713,"Gateway, 51, City Palace Road, Udaipur - 313001, RJ, India",Gateway,51,City Palace Road,313001,,UP,Udaipur,Girwa Tehsil,Rajasthan,RJ,India,in,
GreyOrange,,,,,,,,,,,,,,,,
FiveS Digital,24.5321762,73.6868878,"FiveS Digital, Udaipur Bypass, Udaipur - 313001, RJ, India",FiveS Digital,,Udaipur Bypass,313001,,UP,Udaipur,Girwa Tehsil,Rajasthan,RJ,India,in,
Areteans,,,,,,,,,,,,,,,,
Nitor Infotech,18.539534,73.8289767,"Nitor Infotech, Senapati Bapat Marg, Model Colony, Pune - 411001, MH, India",Nitor Infotech,,Senapati Bapat Marg,411001,Ghole Road,PU,Pune,Pune City,Maharashtra,MH,India,in,
Altudo,,,,,,,,,,,,,,,,
mjunction services,30.111017,78.2825,"Services, Someshwar Nagar, Rishikesh - 249201, UT, India",,,Services,249201,,DD,Rishikesh,Dehradun,Uttarakhand,UT,India,in,
Uniphore,,,,,,,,,,,,,,,,
Netcore Cloud,12.956903,77.728948,"Cloud, Hagadur, Bangalore - 560066, KA, India",,,Cloud,560066,Mahadevapura,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Smart IMS,20.2834826,85.7696633,"IMS SUM Hospital, Khandagiri - Chandaka Road, Khandagiri, Bhubaneswar Municipal Corporation - 751003, OR, India",IMS SUM Hospital,,Khandagiri - Chandaka Road,751003,South West Zone,KH,Bhubaneswar Municipal Corporation,Bhubaneswar (M.Corp.),Odisha,OR,India,in,
Gupshup,12.9318223,77.6129861,"Gupshup, Doctor M H Marigowda Road, Chikka Adugodi, Bengaluru - 560029, KA, India",Gupshup,,Doctor M H Marigowda Road,560029,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Aeries Technology Group,26.514284,80.230351,"Rural Technology Action Group, Kanpur - 208016, UP, India",,,Rural Technology Action Group,208016,,KN,Kanpur,Kanpur,Uttar Pradesh,UP,India,in,
Impelsys,12.9733797,77.6164391,"Impelsys India Pvt Ltd, Mahatma Gandhi Road, K Kamaraj Ward, Bengaluru - 560042, KA, India",Impelsys India Pvt Ltd,,Mahatma Gandhi Road,560042,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Tanla Platforms,20.551863,82.960224,"Tanla, Bolangir, India",,,,,,,Tanla,Bolangir,Odisha,OR,India,in,
V2Solutions,,,,,,,,,,,,,,,,
Tata Digital,21.599926,82.922558,"Tata, Raipur, India",,,,,,,Tata,Raipur,Chhattisgarh,CT,India,in,
CRMNEXT,,,,,,,,,,,,,,,,
"DynPro,",12.9744184,77.6144693,"DynPro India Pvt Ltd, Dickenson Road, K Kamaraj Ward, Bengaluru - 560042, KA, India",DynPro India Pvt Ltd,,Dickenson Road,560042,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Zenoti,,,,,,,,,,,,,,,,
Damco Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
WinWire Technologies,12.915981,77.651606,"Foradian Technologies, 2569/665, 27th Main Rd, 1st Sector, HSR Layout, HSR Layout, Bangalore - 560102, KA, India",Foradian Technologies,2569/665,"27th Main Rd, 1st Sector, HSR Layout",560102,Bommanahalli ,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Mindtickle,,,,,,,,,,,,,,,,
Aujas Cybersecurity,18.5639224,73.7744021,"Kapstone Cybersecurity Private Limited – an iC Consult Company, 110, Gopal Hari Deshmukh Marg, Baner, Pune - 411045, MH, India",Kapstone Cybersecurity Private Limited – an iC Consult Company,110,Gopal Hari Deshmukh Marg,411045,Balewadi Phata,PU,Pune,Pune City,Maharashtra,MH,India,in,
CRMIT Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Orange Business Services,10.532049,76.2623842,"GramPro Business Services Private Limited, Mannuthy Urakkam Road, Thrissur - 680655, KL, India",GramPro Business Services Private Limited,,Mannuthy Urakkam Road,680655,,TS,Thrissur,Thrissur,Kerala,KL,India,in,
Rite Software,10.0274658,76.3110466,"Rite Cure Health Services, Edappally Pukkattupady Road, Thrikkakkara, Kalamassery - 682033, KL, India",Rite Cure Health Services,,Edappally Pukkattupady Road,682033,Marottichodu,ER,Kalamassery,Kanayannur,Kerala,KL,India,in,
Elsner Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
VFI SLK,13.106941,77.577065,"SLK Software, Yelahanka Satellite Town, Bangalore - 560064, KA, India",SLK Software,,,560064,Yelahanka,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Infrasoft Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
LocoNav,,,,,,,,,,,,,,,,
Dassault Systems,12.9299714,77.5740941,"Dassault Systems, MM Industries Road, Yediyuru, Bengaluru - 560070, KA, India",Dassault Systems,,MM Industries Road,560070,Bengaluru West City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Data Glove,29.266385,75.995576,"Data, Hissar, India",,,,,,,Data,Hissar,Haryana,HR,India,in,
Incture,,,,,,,,,,,,,,,,
Fulcrum Digital Inc,,,,,,,,,,,,,,,,
MTX Group,16.417351,81.779701,"Madhya Group, East Godavari, India",,,,,,,Madhya Group,East Godavari,Andhra Pradesh,AP,India,in,
Urban Ladder,19.06307,72.8352389,"Urban Ladder, 250A, Linking Road, Khar, Mumbai - 400050, MH, India",Urban Ladder,250A,Linking Road,400050,Mumbai Zone 3,,Mumbai,Mumbai Suburban District,Maharashtra,MH,India,in,
SunTec Business Solutions,11.0108897,76.4860777,"Motorex Business Solutions, Mannarkkad-Aanakkati Road, Mannarkkad - 678582, KL, India",Motorex Business Solutions,,Mannarkkad-Aanakkati Road,678582,,PL,Mannarkkad,Mannarkad,Kerala,KL,India,in,
PureSoftware,28.6231687,77.3671322,"PureSoftware, Oshy Marg, Sector 62, Noida - 201301, UP, India",PureSoftware,,Oshy Marg,201301,,GB,Noida,Dadri,Uttar Pradesh,UP,India,in,
BetterPlace,12.9729053,77.6154772,"BetterPlace, Mahatma Gandhi Road, Ashokanagar, Bengaluru - 560025, KA, India",BetterPlace,,Mahatma Gandhi Road,560025,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
SugarBox Networks,12.9256413,77.6863239,"Applogic Networks, 1A, RMZ Ecoworld Internal Road, Shivanasamudra Ward, Bengaluru - 560103, KA, India",Applogic Networks,1A,RMZ Ecoworld Internal Road,560103,Bengaluru East City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
Polygon,13.0328374,80.2443589,"Prestige Polygon, Zone 9 Teynampet, Chennai - 600035, TN, India",Prestige Polygon,,,600035,Ward 122,,Chennai,Chennai,Tamil Nadu,TN,India,in,
Interra Information Technologies,31.5333033,75.9157511,"VaaSS Information Technologies Private Limited, 1-2, arya nagar, Mall Road, Aslamabad, Hoshiarpur - 146001, PB, India",VaaSS Information Technologies Private Limited,"1-2, arya nagar",Mall Road,146001,,HO,Hoshiarpur,Hoshiarpur Tahsil,Punjab,PB,India,in,
Ducen,12.9679914,80.2481244,"Ducen IT, # 4/363, Block-B, III Floor, Old Mahabalipuram Road, Zone 14 Perungudi, Chennai - 600096, TN, India",Ducen IT,"# 4/363, Block-B, III Floor",Old Mahabalipuram Road,600096,CMWSSB Division 183,,Chennai,Sholinganallur,Tamil Nadu,TN,India,in,
C,,,,,,,,,,,,,,,,
Trell,,,,,,,,,,,,,,,,
Newt Global Consulting,,,,,,,,,,,,,,,,
Imperative Business Ventures,,,,,,,,,,,,,,,,
SA Technologies,26.1686901,91.7820487,"Zoxola Technologies Pvt. Ltd., H.No. 58, Ambika giri nagar, Ambikagiri Nagar, Guwahati - 781024, AS, India",Zoxola Technologies Pvt. Ltd.,H.No. 58,Ambika giri nagar,781024,,,Guwahati,Dispur,Assam,AS,India,in,
Zaggle Prepaid Ocean Services,17.4454126,78.3851531,"Zaggle Prepaid Ocean Services Pvt Ltd., plot no 8, sector 1, Cyber Towers - Madhapur Main Road, Madhapur, Hyderabad - 500081, TG, India",Zaggle Prepaid Ocean Services Pvt Ltd.,"plot no 8, sector 1,",Cyber Towers - Madhapur Main Road,500081,Vittal Rao Nagar,,Hyderabad,Serilingampalle mandal,Telangana,TG,India,in,
Apolis,28.5050113,77.084844,"Apolis, Shankar Chowk Road, Sector 19, Gurgaon - 122016, HR, India",Apolis,,Shankar Chowk Road,122016,Gurgaon,GG,Gurgaon,Gurugram,Haryana,HR,India,in,
MResult,12.9733697,77.6136918,"Mresult Services Pvt Ltd, Mahatma Gandhi Road, Ashokanagar, Bengaluru - 560025, KA, India",Mresult Services Pvt Ltd,,Mahatma Gandhi Road,560025,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
NASSCOM,28.5169013,77.0806235,"NASSCOM Startup Warehouse, Sector 20, Gurgaon - 122999, HR, India",NASSCOM Startup Warehouse,,,122999,Gurgaon,,Gurgaon,,Haryana,HR,India,in,
Tata CLiQ,21.599926,82.922558,"Tata, Raipur, India",,,,,,,Tata,Raipur,Chhattisgarh,CT,India,in,
Near,9.7096968,76.6768536,"ICICI Bank, Near Head Post Office, Ettumanoor - Erattupetta - Poonjar Road, Kottaramattom, Pala - 686575, KL, India",ICICI Bank,Near Head Post Office,Ettumanoor - Erattupetta - Poonjar Road,686575,,,Pala,Meenachil,Kerala,KL,India,in,
Observe.AI,,,,,,,,,,,,,,,,
AQM Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Blazeclan Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Soroco,,,,,,,,,,,,,,,,
SE2,,,,,,,,,,,,,,,,
Ideas2IT Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Clarion Technologies,10.0029735,76.3622717,"Clarion Hotel Khayal, InfoPark Express Way, Edachira, Ernakulam - 682042, KL, India",Clarion Hotel Khayal,,InfoPark Express Way,682042,,ER,Ernakulam,Kanayannur,Kerala,KL,India,in,
Harbinger Group,18.5103615,73.794547,"Harbinger Group, Lane 3, Kothrud Karveroad, Pune - 411038, MH, India",Harbinger Group,,Lane 3,411038,Kothrud Karveroad,PU,Pune,Pune City,Maharashtra,MH,India,in,
CloudMoyo,,,,,,,,,,,,,,,,
Savantis Solutions LLC,,,,,,,,,,,,,,,,
Panzer Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
MyGlamm,,,,,,,,,,,,,,,,
Precision Technologies,21.0725117,79.0756202,"Precision E-Technologies Private Limited, NH47, Nagpur - 440025, MH, India",Precision E-Technologies Private Limited,,NH47,440025,,NG,Nagpur,Nagpur Urban Taluka,Maharashtra,MH,India,in,
ATMECS Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
PRIMUS Global Technologies,19.075199,72.849884,"Primus Residences, Kolekalyan, Mumbai - 400150, MH, India",,,Primus Residences,400150,Zone 3,MU,Mumbai,Mumbai City,Maharashtra,MH,India,in,
Intello Labs,13.01012,77.644967,"Saartha Labs Private Labs, 12, 2nd floor, Banaswadi Main Road, Banasavadi, Bangalore - 560043, KA, India",Saartha Labs Private Labs,"12, 2nd floor",Banaswadi Main Road,560043,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Fluentgrid,17.8039777,83.3949999,"Fluentgrid global, SH144, Rushikonda, Vammivanipalem - 530045, AP, India",Fluentgrid global,,SH144,530045,,VS,Vammivanipalem,Visakhapatnam (Rural),Andhra Pradesh,AP,India,in,
Cynet Systems Inc,9.9581835,76.6229763,"Futore.NXT Systems LLP Inc., Main Eastern Highway, Kizhakkekara, Vazhakulam - 686670, KL, India",Futore.NXT Systems LLP Inc.,,Main Eastern Highway,686670,,ER,Vazhakulam,Muvattupuzha,Kerala,KL,India,in,
Softpath System,28.626069,77.303731,"Shrimate Surveillance System, D 306, D 306 PNB Building, west vinod nagar, Indraprastha Extension, Delhi - 110092, DL, India",Shrimate Surveillance System,D 306,"D 306 PNB Building, west vinod nagar",110092,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Solverminds Solutions & Technologies,13.0468945,77.618867,"Nokia Solutions and Networks, Flyover, Kempapura, Bengaluru - 560024, KA, India",Nokia Solutions and Networks,,Flyover,560024,Bengaluru North City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
63 moons Technologies,,,,,,,,,,,,,,,,
CodeForce 360,12.9029941,77.6866906,"360, 13th Cross Road, Doddakannalli, Bengaluru - 560035, KA, India",360,360,13th Cross Road,560035,Bengaluru South City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
Reflections Info Systems,15.74745,76.188771,"PN Info Systems Kushtagi, 5, Bus Stand Road, Kushtagi - 583277, KA, India",PN Info Systems Kushtagi,5,Bus Stand Road,583277,,KP,Kushtagi,Koppal,Karnataka,KA,India,in,
SourceFuse Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
iB Hubs,21.816317,83.9490012,"Ib, Bilaspur - Kharagpur Highway, Jamuapali - 768216, OR, India",Ib,,Bilaspur - Kharagpur Highway,768216,,JH,Jamuapali,Orient,Odisha,OR,India,in,
Pyxis One,19.0023567,72.8264064,"World One, Shankar Rao Naram Path (Gowalia Chawl Lane), Lower Parel, Mumbai - 400013, MH, India",World One,,Shankar Rao Naram Path (Gowalia Chawl Lane),400013,Mumbai Zone 2,MU,Mumbai,Mumbai City District,Maharashtra,MH,India,in,
SCIKEY,,,,,,,,,,,,,,,,
SVAM International,28.409119,77.062388,"DPS International, Sector 50, Gurugram - 122001, HR, India",DPS International,,Sector 50,122001,,GG,Gurugram,Gurugram,Haryana,HR,India,in,
Cheers Interactive,17.445777,78.378546,"Interactive Science park, Serilingampally, Hyderabad - 501506, AP, India",,,Interactive Science park,501506,West Zone,HY,Hyderabad,Hyderabad,Andhra Pradesh,AP,India,in,
Zendrive,,,,,,,,,,,,,,,,
COGENT Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,Rajasthan,RJ,India,in,
IT BY DESIGN,30.317735,76.398245,"MK, Change it, Patiala - 147008, PB, India",,,"MK, Change it",147008,,PT,Patiala,Patiala,Punjab,PB,India,in,
MyGate,12.912187,77.6362368,"MyGate, 12, 17th Cross Road, HSR Layout, Bengaluru - 560102, KA, India",MyGate,12,17th Cross Road,560102,Bengaluru South City Corporation,,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Increff,,,,,,,,,,,,,,,,
Pharmarack,,,,,,,,,,,,,,,,
Hubilo,,,,,,,,,,,,,,,,
ThoughtSpot,,,,,,,,,,,,,,,,
Solugenix,,,,,,,,,,,,,,,,
Visible Alpha,28.8021803,76.9348115,"Water visible in the pond, Sohati - 124505, HR, India",Water visible in the pond,,Water visible in the pond,124505,,JH,Sohati,Kharkhoda,Haryana,HR,India,in,
Replicon,12.9333242,77.6835824,"replicon, Sakra Hospital Road, Bellanduru, Bengaluru - 560103, KA, India",replicon,,Sakra Hospital Road,560103,Bengaluru East City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
Vaave,,,,,,,,,,,,,,,,
Pramati Technologies,17.4233406,78.4493438,"Pramati Technologies Pvt. Ltd., Road Number 1, Panjagutta, Hyderabad - 500034, TG, India",Pramati Technologies Pvt. Ltd.,,Road Number 1,500034,Greater Hyderabad Municipal Corporation Central Zone,HY,Hyderabad,Khairatabad mandal,Telangana,TG,India,in,
WorkIndia,,,,,,,,,,,,,,,,
BPO Convergence,28.60569,77.362387,"BPO Road, Noida - 201014, UP, India",,,BPO Road,201014,,GB,Noida,Gautam Buddha Nagar,Uttar Pradesh,UP,India,in,
A,,,,,,,,,,,,,,,,
Condeco,,,,,,,,,,,,,,,,
NIIT Technologies,12.9151861,77.6242633,"NIIT Technologies, Silkboard Double Decker Flyover, HSR Layout, Bengaluru - 560102, KA, India",NIIT Technologies,,Silkboard Double Decker Flyover,560102,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
SmarTek21,,,,,,,,,,,,,,,,
Vymo,,,,,,,,,,,,,,,,
Absolutdata Analytics,12.98366,80.246441,"LatentView Analytics, Ward 180, Chennai - 600113, TN, India",LatentView Analytics,,,600113,Adyar,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
Mindfire Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Loco,25.2906991,82.9591148,"Banaras Loco Works - DLW Varanasi, Bhullanpur, Varanasi - 221004, UP, India",Banaras Loco Works - DLW Varanasi,,,221004,,,Varanasi,Varanasi,Uttar Pradesh,UP,India,in,
WEBSKITTERS TECHNOLOGY SOLUTIONS,12.913535,80.219052,"Cognizant Technology Solutions, Elcot SEZ, Ward 197, Chennai - 600119, TN, India",Cognizant Technology Solutions,,Elcot SEZ,600119,Sholinganallur,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
Artoon Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Shipsy,12.9115431,77.6517042,"Shipsy, 481, 27th Main Road, HSR Layout, Bengaluru - 560102, KA, India",Shipsy,481,27th Main Road,560102,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
