original_Company Name,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,city,county,state,state_code,country,country_code,
Amelia,24.1333209,82.4306232,"Amelia North Coal Mine, Deosar Tahsil, India",Amelia North Coal Mine,,,,,,,Deosar Tahsil,Madhya Pradesh,MP,India,in,
Orcapod,,,,,,,,,,,,,,,,
Unilog,12.9060474,77.5884328,"Unilog, 20th Main Road, Shakambarinagara, Bengaluru - 560078, KA, India",Unilog,,20th Main Road,560078,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Mindgate Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Simplify Healthcare,28.7278,77.152809,"Max Healthcare, Yakutpur, Delhi - 110088, DL, India",,,Max Healthcare,110088,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Innefu Labs,13.01012,77.644967,"Saartha Labs Private Labs, 12, 2nd floor, Banaswadi Main Road, Banasavadi, Bangalore - 560043, KA, India",Saartha Labs Private Labs,"12, 2nd floor",Banaswadi Main Road,560043,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Sedin Technologies,13.0370386,80.2166357,"Sedin Technologies Dev Center, 40, Kamatchi Puram 2nd Street, Zone 10 Kodambakkam, Chennai - 600033, TN, India",Sedin Technologies Dev Center,40,Kamatchi Puram 2nd Street,600033,CMWSSB Division 133,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
Brane Enterprises,,,,,,,,,,,,,,,,
AppsTek,,,,,,,,,,,,,,,,
Edifecs,,,,,,,,,,,,,,,,
Diabsolut Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
VerSe Innovation,28.6911163,77.2141101,"Cluster Innovation Centre, Gopi Chand Narang Marg, Civil Lines Tehsil, Delhi - 110007, DL, India",Cluster Innovation Centre,,Gopi Chand Narang Marg,110007,Central Delhi,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Total IT Global,12.958648,77.6567863,"Total, 97, HAL Old Airport Road, Konena Agrahara, Bengaluru - 560017, KA, India",Total,97,HAL Old Airport Road,560017,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
Claritus Management Consulting,12.9336845,77.6185593,"Pylon Management Consulting Pvt, 2nd Main Road, A Adugodi, Bengaluru - 560095, KA, India",Pylon Management Consulting Pvt,,2nd Main Road,560095,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Axeno,,,,,,,,,,,,,,,,
Writer Information,14.10716,79.88341,"Writer Chhatram, Ryter Satram, Nellore, India",Writer Chhatram,,,,,NE,Ryter Satram,Nellore,Andhra Pradesh,AP,India,in,
Netwoven,,,,,,,,,,,,,,,,
HAL,12.9514658,77.6706175,"HAL Airport, HAL Old Airport Road, Vibhootipura, Bengaluru - 560017, KA, India",HAL Airport,,HAL Old Airport Road,560017,Bengaluru East City Corporation,,Bengaluru,Bangalore East,Karnataka,KA,India,in,
NEC Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,560001,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Moolya,19.165029,72.8509874,"Dr. Monappa Moolya, Station Road, Goregaon East, Mumbai - 400063, MH, India",Dr. Monappa Moolya,,Station Road,400063,Mumbai Zone 4,MU,Mumbai,Mumbai Suburban District,Maharashtra,MH,India,in,
ColorTokens,,,,,,,,,,,,,,,,
Introlligent,,,,,,,,,,,,,,,,
Ample Technologies,13.0282919,77.5958844,"Ample Technologies, 10th Cross Road, R.T Nagar, Bengaluru - 560032, KA, India",Ample Technologies,,10th Cross Road,560032,Bengaluru North City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
ETG Digital,19.0128029,72.8277261,"Reliance Digital, Appasaheb Marathe Marg, Prabhadevi, Mumbai - 400025, MH, India",Reliance Digital,,Appasaheb Marathe Marg,400025,Mumbai Zone 2,MU,Mumbai,Mumbai City District,Maharashtra,MH,India,in,
Atidiv,,,,,,,,,,,,,,,,
thinkbridge,,,,,,,,,,,,,,,,
Axioned,,,,,,,,,,,,,,,,
Esri India,28.5381584,77.2885562,"Esri R&D Centre New Delhi, Sarita Vihar Okhla Underpass, Jasola, Delhi - 110025, DL, India",Esri R&D Centre New Delhi,,Sarita Vihar Okhla Underpass,110025,South East Delhi,SW,Delhi,South West Delhi,Delhi,DL,India,in,
AppViewX,,,,,,,,,,,,,,,,
Dixit Infotech Services,12.9246286,80.1087409,"Raysoft Infotech Private Limited, 18/19, Kalyan Nagar 2nd Street, Irumbuliyur, Chennai - 600045, TN, India",Raysoft Infotech Private Limited,18/19,Kalyan Nagar 2nd Street,600045,,KC,Chennai,Tambaram,Tamil Nadu,TN,India,in,
Genzeon,,,,,,,,,,,,,,,,
Appiness Interactive,17.445777,78.378546,"Interactive Science park, Serilingampally, Hyderabad - 501506, AP, India",,,Interactive Science park,501506,West Zone,HY,Hyderabad,Hyderabad,Andhra Pradesh,AP,India,in,
Akal Information Systems,28.583597,77.185648,"Centre for Railway Information Systems, Moti Bagh North, Delhi - 110021, DL, India",,,Centre for Railway Information Systems,110021,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Data Intensity,29.266385,75.995576,"Data, Hissar, India",,,,,,,Data,Hissar,Haryana,HR,India,in,
iValue InfoSolutions,28.5480365,77.2533961,"HD Infosolutions, 89, Nehru Place, Kalkaji Tehsil, Delhi - 110019, DL, India",HD Infosolutions,89,Nehru Place,110019,South East Delhi,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Ivy Mobility,15.5880876,73.7418666,"Ivy Anjuna, Anjuna - Vagator Main Road, Anjuna, Anjuna - 403509, GA, India",Ivy Anjuna,,Anjuna - Vagator Main Road,403509,Dehul Vaddo,NG,Anjuna,Bardez,Goa,GA,India,in,
Cloud Analogy,12.956903,77.728948,"Cloud, Hagadur, Bangalore - 560066, KA, India",,,Cloud,560066,Mahadevapura,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Gemini Consulting & Services,17.451692,78.38549,"Proventures Education and Consulting Services, Plot No.16, 4th Floor, Triveni Towers Silicon Valley, 100 Feet Road ,Madhapur, Hafeezpet, Hyderabad - 500081, AP, India",Proventures Education and Consulting Services,"Plot No.16, 4th Floor, Triveni Towers Silicon Valley","100 Feet Road ,Madhapur",500081,West Zone,HY,Hyderabad,Hyderabad,Andhra Pradesh,AP,India,in,
The Scalers,20.795814,73.675588,"The Dangs, India",The Dangs,,,,,,,The Dangs,Gujarat,GJ,India,in,
Diamondpick,,,,,,,,,,,,,,,,
Cashapona Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Hitachi Solutions Asia Pacific,,,,,,,,,,,,,,,,
MoEngage,,,,,,,,,,,,,,,,
MPS Interactive Systems,,,,,,,,,,,,,,,,
Accops Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,390007,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
Workforce Logiq,28.5050927,77.411036,"Eqo Logiq, Noida - 201305, UP, India",Eqo Logiq,,,201305,,GB,Noida,Gautam Buddha Nagar,Uttar Pradesh,UP,India,in,
Iron Systems,28.5247493,77.1849651,"Iron Pillar, Kalka Das Marg, Mehrauli, Delhi - 110030, DL, India",Iron Pillar,,Kalka Das Marg,110030,South Delhi,SW,Delhi,South West Delhi,Delhi,DL,India,in,
OnDemand Agility Solutions,,,,,,,,,,,,,,,,
Accubits Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
JSoft Solutions,12.9743659,77.6146309,"Jsoft Solutions Ltd, Dickenson Road, K Kamaraj Ward, Bengaluru - 560042, KA, India",Jsoft Solutions Ltd,,Dickenson Road,560042,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
EOX Vantage,,,,,,,,,,,,,,,,
Infotech Global,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,Rajasthan,RJ,India,in,
Excelra,,,,,,,,,,,,,,,,
TRUGlobal,,,,,,,,,,,,,,,,
Codingmart Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
CleverTap,,,,,,,,,,,,,,,,
MetaMorphoSys Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Valethi Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Mawai Infotech,26.740271,81.586818,"Mawai, Ayodhya, India",,,,,,,Mawai,Ayodhya,Uttar Pradesh,UP,India,in,
METRO SERVICES,9.9661241,76.2859843,"Metro Services, Mahatma Gandhi Road, Ernakulam South, Ernakulam - 682016, KL, India",Metro Services,,Mahatma Gandhi Road,682016,Pallimukku,ER,Ernakulam,Kanayannur,Kerala,KL,India,in,
WRENCH Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Freshersworld.com,,,,,,,,,,,,,,,,
Mirafra Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Keka HR,29.143027,76.342784,"Haryana, India",Haryana,,,,,,,,Haryana,HR,India,in,
Zuci Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,390007,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
CloudSEK,,,,,,,,,,,,,,,,
Barry,18.9613916,72.8097044,"Barry Villa, Krishna Sangh Marg, Gamdevi, Mumbai - 400036, MH, India",Barry Villa,,Krishna Sangh Marg,400036,Mumbai Zone 1,MU,Mumbai,Mumbai City District,Maharashtra,MH,India,in,
CommerceIQ,,,,,,,,,,,,,,,,
Object Technology Solutions India,12.913535,80.219052,"Cognizant Technology Solutions, Elcot SEZ, Ward 197, Chennai - 600119, TN, India",Cognizant Technology Solutions,,Elcot SEZ,600119,Sholinganallur,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
Blue Flame Labs,15.5765587,73.7614742,"Blue Flame, Aguada - Siolim Road, Anjuna, Arpora - 403518, GA, India",Blue Flame,,Aguada - Siolim Road,403518,Gaum Vaddi,NG,Arpora,Bardez,Goa,GA,India,in,
cloudThing,,,,,,,,,,,,,,,,
Operative,9.9689455,76.2985589,"Indira Gandhi Co-Operative Hospital, Kadavanthra, Kochi - 682025, KL, India",Indira Gandhi Co-Operative Hospital,,,682025,Gandhi Nagar,,Kochi,Kanayannur,Kerala,KL,India,in,
Hiver,,,,,,,,,,,,,,,,
Valiance Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Appitsimple Infotek,,,,,,,,,,,,,,,,
TOMIA,22.9469,83.88409,"Tomia, Jashpur, India",,,,,,,Tomia,Jashpur,Chhattisgarh,CT,India,in,
ManekTech,,,,,,,,,,,,,,,,
Feuji Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
TestingXperts,,,,,,,,,,,,,,,,
Polaris,19.1102044,72.8802577,"Polaris, Makwana Rd, Saki Naka, Mumbai - 400072, MH, India",Polaris,,Makwana Rd,400072,Mumbai Zone 3,MU,Mumbai,Mumbai Suburban District,Maharashtra,MH,India,in,
Junglee Games,26.753965,88.550384,"Junglee Mohal, Jalpaiguri, India",,,,,,,Junglee Mohal,Jalpaiguri,West Bengal,WB,India,in,
Newfold Digital,19.0128029,72.8277261,"Reliance Digital, Appasaheb Marathe Marg, Prabhadevi, Mumbai - 400025, MH, India",Reliance Digital,,Appasaheb Marathe Marg,400025,Mumbai Zone 2,MU,Mumbai,Mumbai City District,Maharashtra,MH,India,in,
Suyati Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Innovsource,19.1083433,72.925098,"Innovsource Services Private Limited, Unit No 401, Om Sadan, Mehra Industrial Estate, behind Jaswanti Landmark, Lal Bahadur Shastri Marg, Pirojsha Godrej Nagar, Mumbai - 400079, MH, India",Innovsource Services Private Limited,"Unit No 401, Om Sadan, Mehra Industrial Estate, behind Jaswanti Landmark",Lal Bahadur Shastri Marg,400079,Mumbai Zone 6,MU,Mumbai,Mumbai Suburban District,Maharashtra,MH,India,in,
Progility Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Manthan,18.6742785,73.8845159,"Manthan, Dehu - Alandi Road, Pimpri-Chinchwad - 412105, MH, India",Manthan,,Dehu - Alandi Road,412105,,PU,Pimpri-Chinchwad,Haveli,Maharashtra,MH,India,in,
bluCognition,,,,,,,,,,,,,,,,
QualiZeal,,,,,,,,,,,,,,,,
Goodera,,,,,,,,,,,,,,,,
Feat Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,390007,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
Amantya Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Sigmoid,,,,,,,,,,,,,,,,
Netradyne,12.982924,77.7512245,"Netradyne, Queenhills PG Road, S.M Krishna Ward, Bengaluru - 560066, KA, India",Netradyne,,Queenhills PG Road,560066,Bengaluru East City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
phData,,,,,,,,,,,,,,,,
CropIn Technology,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,343001,,JL,Jalore,Jalor Tehsil,Rajasthan,RJ,India,in,
Anthelio Healthcare Solutions,17.4437278,78.3738392,"Gebbs Healthcare Solutions, HITEC City–Madhapur Road, Ward 104 Kondapur, Hyderabad - 500081, TG, India",Gebbs Healthcare Solutions,,HITEC City–Madhapur Road,500081,West Zone,HY,Hyderabad,Serilingampalle mandal,Telangana,TG,India,in,
KiwiTech,,,,,,,,,,,,,,,,
Talentica Software,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,343001,,JL,Jalore,Jalor Tehsil,Rajasthan,RJ,India,in,
Volante Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
QUADRIFIC MEDIA,,,,,,,,,,,,,,,,
"TechnoGen,",,,,,,,,,,,,,,,,
Crayon Data,11.1859508,76.234392,"Crayon, Valanchery - Nilambur Road, Wandoor - 679328, KL, India",Crayon,,Valanchery - Nilambur Road,679328,,MA,Wandoor,Nilambur,Kerala,KL,India,in,
Lipi Data Systems,22.13184,80.96703,"Lipī Dādar, Balaghat, India",Lipī Dādar,,,,,BL,,Balaghat,Madhya Pradesh,MP,India,in,
Leading IT,21.185505,72.812877,"Leading to post office, Surat - 395014, GJ, India",,,Leading to post office,395014,,SR,Surat,Surat,Gujarat,GJ,India,in,
Trantor,,,,,,,,,,,,,,,,
Seanergy Digital,19.0128029,72.8277261,"Reliance Digital, Appasaheb Marathe Marg, Prabhadevi, Mumbai - 400025, MH, India",Reliance Digital,,Appasaheb Marathe Marg,400025,Mumbai Zone 2,MU,Mumbai,Mumbai City District,Maharashtra,MH,India,in,
Fission Labs,17.4348859,78.4033828,"Fission Labs, Jubilee Hills Road No 36, Jubilee Hills, Hyderabad - 500033, TG, India",Fission Labs,,Jubilee Hills Road No 36,500033,Greater Hyderabad Municipal Corporation Central Zone,HY,Hyderabad,Shaikpet mandal,Telangana,TG,India,in,
IndiaNIC Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,Rajasthan,RJ,India,in,
Innovapptive Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
O2F INFO SOLUTIONS,22.5541975,72.9478591,"Ananya Info Solutions, SF-229, NARAYAN EMPIRE, ANAND VIDYA NAGAR ROAD, Anand - 388001, GJ, India",Ananya Info Solutions,"SF-229, NARAYAN EMPIRE",ANAND VIDYA NAGAR ROAD,388001,,AN,Anand,Anand City Taluka,Gujarat,GJ,India,in,
SMARTe,,,,,,,,,,,,,,,,
SID Global Solutions,27.50809,79.14247,"Sid, Etah, India",,,,,,,Sid,Etah,Uttar Pradesh,UP,India,in,
InfraCloud Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Safe Security,17.3511807,78.4803061,"Safe Haven, Darul Shifa Road, Ward 33 Moghalpura, Hyderabad - 500065, TG, India",Safe Haven,,Darul Shifa Road,500065,Greater Hyderabad Municipal Corporation South Zone,HY,Hyderabad,Charminar mandal,Telangana,TG,India,in,
Monster India,28.193235,94.154038,"Arunachal Pradesh, India",Arunachal Pradesh,,,,,,,,,,India,in,
CIGNEX Datamatics,11.94138,79.807237,"Lumina DataMatics, Vazhudavoor Road, Oulgaret - 605009, PY, India",Lumina DataMatics,,Vazhudavoor Road,605009,,VL,Oulgaret,Pondicherry,Puducherry,PY,India,in,
Enterprise Minds,16.4887566,80.6718069,"Losra Enterprises, Yanamakuduru Road, Patamata, Vijayawada - 520001, AP, India",Losra Enterprises,,Yanamakuduru Road,520001,Ayyappa Nagar,KR,Vijayawada,Vijayawada (Urban),Andhra Pradesh,AP,India,in,
Avesta Computer Services,20.2679663,86.6609867,"Paradip Online Computer Services, Unit-1, Vijaya Market, Paradip Port Expressway, Paradip - 754142, OR, India",Paradip Online Computer Services,"Unit-1, Vijaya Market",Paradip Port Expressway,754142,,JS,Paradip,Paradip,Odisha,OR,India,in,
NielsenIQ,,,,,,,,,,,,,,,,
Payoda Technology,25.34526,72.6269381,"Software Technology, Shop No.17-19, NH325, Jalore - 343001, RJ, India",Software Technology,Shop No.17-19,NH325,343001,,JL,Jalore,Jalor Tehsil,Rajasthan,RJ,India,in,
CriticalRiver,,,,,,,,,,,,,,,,
ABM Knowledgeware,23.2633705,77.3938848,"ABM Muntispeciality Hospital, Taj-ul-Masajid Road, Ibrahimpura, Bhopal - 462001, MP, India",ABM Muntispeciality Hospital,,Taj-ul-Masajid Road,462001,Bhopal,BP,Bhopal,Huzur Tahsil,Madhya Pradesh,MP,India,in,
Techila Global Services,12.980156,77.602371,"VFS Global Services, Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar, Central Street, Sampangiram Nagar, Bangalore - 560001, KA, India",VFS Global Services,"Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar",Central Street,560001,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Diverse Lynx,,,,,,,,,,,,,,,,
