original_Company Name,lat,lon,formatted,name,housenumber,street,postcode,district,county_code,city,county,state,state_code,country,country_code,
Muvi.com,,,,,,,,,,,,,,,,
Valenta,,,,,,,,,,,,,,,,
"MaxVal Group,",16.417351,81.779701,"Madhya Group, East Godavari, India",,,,,,,Madhya Group,East Godavari,Andhra Pradesh,AP,India,in,
Insemi Technology Services,12.972063,80.243268,"Ford Technology Services, Ward 184, Chennai - 600096, TN, India",,,Ford Technology Services,600096,Perungudi,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
Wunderman Thompson Commerce,,,,,,,,,,,,,,,,
Cyware,,,,,,,,,,,,,,,,
Decimal Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
FloBiz,,,,,,,,,,,,,,,,
Avataar.Me,,,,,,,,,,,,,,,,
"Antra,",24.6396717,81.6459764,"Antra, Raipur-Karchuliyan Tahsil, India",,,,,Antra,,Antra,Raipur-Karchuliyan Tahsil,Madhya Pradesh,MP,India,in,
NxtGen Infinite Datacenter,,,,,,,,,,,,,,,,
Algonomy,12.9752727,77.5995395,"Algonomy, 40/4, Lavelle Road, Ashokanagar, Bengaluru - 560001, KA, India",Algonomy,40/4,Lavelle Road,560001,Bengaluru Central City Corporation,,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Taazaa Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
Mergen IT LLC,,,,,,,,,,,,,,,,
Optimize IT Systems,,,,,,,,,,,,,,,,
Profinch,,,,,,,,,,,,,,,,
Niveus Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
TekLink International,28.409119,77.062388,"DPS International, Sector 50, Gurugram - 122001, HR, India",DPS International,,Sector 50,122001,,GG,Gurugram,Gurugram,Haryana,HR,India,in,
Prowess Software Services,12.9258227,77.6866283,"GrayMatter Software Services Pvt. Ltd., 20, RMZ Eco World Road, Shivanasamudra Ward, Bengaluru - 560103, KA, India",GrayMatter Software Services Pvt. Ltd.,20,RMZ Eco World Road,560103,Bengaluru East City Corporation,BN,Bengaluru,Bangalore East,Karnataka,KA,India,in,
Hevo Data,29.266385,75.995576,"Data, Hissar, India",,,,,,,Data,Hissar,Haryana,HR,India,in,
Tavisca,,,,,,,,,,,,,,,,
ST Telemedia Global Data Centres,,,,,,,,,,,,,,,,
EbixCash Financial Technologies,18.5259541,73.7715989,"Ebixcash Technologies Pvt Ltd, Bavdhan Budruk, Pune - 411001, MH, India",Ebixcash Technologies Pvt Ltd,,Ebixcash Technologies Pvt Ltd,411001,,PU,Pune,Pune City,Maharashtra,MH,India,in,
"Core Solutions,",12.94995,77.747218,"Core 3, Varthuru, Bangalore - 560087, KA, India",,,Core 3,560087,Mahadevapura,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Impiger Technologies,10.9997692,76.9859178,"Impiger Technologies, Kamarjar Road, Red Fields, Coimbatore - 641045, TN, India",Impiger Technologies,,Kamarjar Road,641045,Central Zone,CM,Coimbatore,Coimbatore North,Tamil Nadu,TN,India,in,
Games24x7,,,,,,,,,,,,,,,,
ValGenesis,,,,,,,,,,,,,,,,
Quadrant Resource,10.728296,79.020021,"Knowledge Resource Centre, Thirumalaisamuthiram - 613401, TN, India",,,Knowledge Resource Centre,613401,,TJ,Thirumalaisamuthiram,Thanjavur,Tamil Nadu,TN,India,in,
BUDDI AI,21.9175417,79.3848601,"Buddi, Kurai Tahsil, India",,,,,Buddi,,Buddi,Kurai Tahsil,Madhya Pradesh,MP,India,in,
Nexval Group,16.417351,81.779701,"Madhya Group, East Godavari, India",,,,,,,Madhya Group,East Godavari,Andhra Pradesh,AP,India,in,
InfraBeat Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Litmus7,10.011894,76.3664951,"Litmus7, 208, Kakkanad-InfoPark-Karimugal Road, Edachira, Ernakulam - 682042, KL, India",Litmus7,208,Kakkanad-InfoPark-Karimugal Road,682042,,ER,Ernakulam,Kanayannur,Kerala,KL,India,in,
Celcom Solutions Global,12.9586068,77.564911,"Sidvin global solutions, 3rd Main Road, Chamarajapete, Bengaluru - 560018, KA, India",Sidvin global solutions,,3rd Main Road,560018,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Netsmartz,,,,,,,,,,,,,,,,
ProV International,28.409119,77.062388,"DPS International, Sector 50, Gurugram - 122001, HR, India",DPS International,,Sector 50,122001,,GG,Gurugram,Gurugram,Haryana,HR,India,in,
InfoStride,,,,,,,,,,,,,,,,
Select Source International,12.973525,77.608123,"Select Bookshop, Shantala Nagar, Bangalore - 560025, KA, India",Select Bookshop,,,560025,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
ReshaMandi,,,,,,,,,,,,,,,,
Kumaran Systems,12.8191471,80.2172957,"Kumaran Systems, Sixth Cross Road, Siruseri, Pudupakkam - 603103, TN, India",Kumaran Systems,,Sixth Cross Road,603103,,KC,Pudupakkam,Tiruporur,Tamil Nadu,TN,India,in,
Y Media Labs,13.0139108,77.570273,"Science Media Center, CV Raman Road, Sadashivanagar, Bengaluru - 560012, KA, India",Science Media Center,,CV Raman Road,560012,Bengaluru West City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
NR Consulting,28.6200898,77.0363489,"WSNE Consulting, Nawada, Delhi, West Delhi, India",WSNE Consulting,,,,West Delhi,,Delhi,,,,India,in,
MediaAgility,,,,,,,,,,,,,,,,
Ecolab Digital Center,8.4323135,77.0178429,"Smart Digital Customer Service Centre, Vedivachan Koil to Vellayani, Mukaloormoola, Thiruvananthapuram - 695001, KL, India",Smart Digital Customer Service Centre,,"Vedivachan Koil to Vellayani, Mukaloormoola",695001,,TV,Thiruvananthapuram,Thiruvananthapuram,Kerala,KL,India,in,
_G10X,,,,,,,,,,,,,,,,
VRIZE,,,,,,,,,,,,,,,,
Perennial Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,390007,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
Estuate,,,,,,,,,,,,,,,,
Colruyt India,17.4436265,78.381557,"Colruyt IT Consultancy India Pvt. Ltd., Raheja, Madhapur, Hyderabad - 500081, TG, India",Colruyt IT Consultancy India Pvt. Ltd.,,Raheja,500081,Vittal Rao Nagar,HY,Hyderabad,Serilingampalle mandal,Telangana,TG,India,in,
Windmill,10.5829554,77.2113149,"Windmill, Mukkonam - 642126, TN, India",Windmill,,Windmill,642126,,TP,Mukkonam,Udumalaipettai,Tamil Nadu,TN,India,in,
QBrainX Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
Recro,,,,,,,,,,,,,,,,
Antier Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Beyond Key,9.985328,76.441208,"Varghese KY, - 682310, KL, India",,,Varghese KY,682310,,ER,,Ernakulam,Kerala,KL,India,in,
Wunderman Thompson MSC,,,,,,,,,,,,,,,,
Hanu Software,22.032864,87.861743,"Hanu Bhunya, Purba Medinipur, India",,,,,,,Hanu Bhunya,Purba Medinipur,West Bengal,WB,India,in,
Claim Genius,12.978067,77.63345,"Genius, Hoysala Nagar, Bangalore - 560038, KA, India",Genius,,,560038,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Secure,12.926269,77.5829829,"Vision Karnataka Secure Solutions, 33rd Cross Road, Byrasandra, Bengaluru - 560011, KA, India",Vision Karnataka Secure Solutions,,33rd Cross Road,560011,Bengaluru South City Corporation,,Bengaluru,Bangalore South,Karnataka,KA,India,in,
Dimagi,23.244307,69.679561,"Mental Hospital, Atmaram Marg, Bhuj - 370001, GJ, India",Mental Hospital,,Atmaram Marg,370001,,,Bhuj,Bhuj Taluka,Gujarat,GJ,India,in,
Stanley David and Associates,10.554635,76.072127,"A And B Associates Jn, Thrissur, India",,,,,,,A And B Associates Jn,Thrissur,Kerala,KL,India,in,
Great Place IT Services,,,,,,,,,,,,,,,,
Utthunga,12.9364905,77.5774153,"Utthunga - Product Engineering Services & Industrial Solutions Company, South End Road, Yediyuru, Bengaluru - 560004, KA, India",Utthunga - Product Engineering Services & Industrial Solutions Company,,South End Road,560004,Bengaluru West City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
Grassroots,,,,,,,,,,,,,,,,
SecureKloud Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
ADK Rage,20.1221743,85.090451,"Nayagarh mountain rage, Nayagarh - 752069, OR, India",Nayagarh mountain rage,,,752069,,NY,Nayagarh,Nayagarh,Odisha,OR,India,in,
Auzmor,,,,,,,,,,,,,,,,
Capsitech,,,,,,,,,,,,,,,,
Innive Inc,22.31028,73.16672,"Webmyne INC, Vadodara, India",Webmyne INC,,,,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
DSM SOFT,29.022531,73.339842,"3 DSM, Ganganagar, India",,,,,,,3 DSM,Ganganagar,Rajasthan,RJ,India,in,
Customer Centria,28.524556,77.206282,"Customer Contact Centre, Saket, Delhi - 110017, DL, India",,,Customer Contact Centre,110017,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Enhance IT,9.3891236,76.5769632,"Enhance Restaurant, Thiruvalla - Mallappally Road, Muthoor, Thiruvalla - 689111, KL, India",Enhance Restaurant,,Thiruvalla - Mallappally Road,689111,,PT,Thiruvalla,Thiruvalla,Kerala,KL,India,in,
TEKsystems Global Services in India,12.980156,77.602371,"VFS Global Services, Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar, Central Street, Sampangiram Nagar, Bangalore - 560001, KA, India",VFS Global Services,"Unit No. 305, Level 3, Second Floor, Prestige Atrium, No.1 Central Street, Shivaji Nagar",Central Street,560001,East Bangalore,BN,Bangalore,Bangalore,Karnataka,KA,India,in,
Delphix,,,,,,,,,,,,,,,,
CoreStack,,,,,,,,,,,,,,,,
Flytxt,,,,,,,,,,,,,,,,
Fourth Dimension Solutions,19.0086914,73.0303614,"Fourth Dimension Realty - Shelton Sapphire, Amra Marg, Belapur West, Navi Mumbai - 400706, MH, India",Fourth Dimension Realty - Shelton Sapphire,,Amra Marg,400706,Belapur Village,TN,Navi Mumbai,Thane Subdistrict,Maharashtra,MH,India,in,
Novopay,,,,,,,,,,,,,,,,
Sentieo,,,,,,,,,,,,,,,,
Capricot Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
ShoreWise Consulting,28.4935315,77.088317,"Boston Consulting Group, DLF Tower 10th Road, Sector 25A, Gurgaon - 122010, HR, India",Boston Consulting Group,,DLF Tower 10th Road,122010,Gurgaon,GG,Gurgaon,Gurugram,Haryana,HR,India,in,
Cleo,11.3027703,75.8104269,"Cleo, Paroppady-Kannadikkal Road, Kozhikode - 673012, KL, India",Cleo,,Paroppady-Kannadikkal Road,673012,,KZ,Kozhikode,Kozhikode,Kerala,KL,India,in,
Appventurez,,,,,,,,,,,,,,,,
KnackForge,,,,,,,,,,,,,,,,
MangoApps,,,,,,,,,,,,,,,,
HPL,22.8316205,88.1191461,"Haripal, SH2, Haripal - 712405, WB, India",Haripal,,SH2,712405,,,Haripal,Haripal,West Bengal,WB,India,in,
Net Business Solutions,25.584925,75.570737,"Net, Bundi, India",,,,,,,Net,Bundi,Rajasthan,RJ,India,in,
CompuMatrice,,,,,,,,,,,,,,,,
Zenwork,,,,,,,,,,,,,,,,
Transact Global,27.501023,82.794713,"Global, Barhani Bazar, Siddharth Nagar, India",Global,,,,,SN,Barhani Bazar,Siddharth Nagar,Uttar Pradesh,UP,India,in,
FIME,,,,,,,,,,,,,,,,
Grasko Solutions,12.98049,77.60469,"Mobipro Solutions, Bangalore, India",Mobipro Solutions,,,,East Bangalore,,Bangalore,Bangalore,Karnataka,KA,India,in,
Arcadia,18.9246454,72.8207068,"Arcadia, Colaba, Mumbai City District, India",Arcadia,,,,Mumbai Zone 1,,,Mumbai City District,Maharashtra,MH,India,in,
Deskera,,,,,,,,,,,,,,,,
Trilogy Innovations,17.4523593,78.3628041,"Euclid Innovations, 650 SLN Terminus, Gachibowli - Miyapur Highway, Ward 106 Serilingampally, Hyderabad - 500084, TG, India",Euclid Innovations,650 SLN Terminus,Gachibowli - Miyapur Highway,500084,Studiorigin - Interior Designer in Hyderabad,HY,Hyderabad,Serilingampalle mandal,Telangana,TG,India,in,
Ginesys,,,,,,,,,,,,,,,,
Reltio,12.8995288,77.6311971,"Reltio, AMR Tech Park Road, Garvebavi Palya, Bengaluru - 560068, KA, India",Reltio,,AMR Tech Park Road,560068,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
eRevMax,,,,,,,,,,,,,,,,
Julia Computing,11.6678189,76.2511696,"Center for social computing, Sultan Bathery - Kattayad - Pazhuppathur Road, Sultan Bathery - 673592, KL, India",Center for social computing,,Sultan Bathery - Kattayad - Pazhuppathur Road,673592,,WA,Sultan Bathery,Sulthanbathery,Kerala,KL,India,in,
SirionLabs,,,,,,,,,,,,,,,,
Talisma,,,,,,,,,,,,,,,,
SRS Web Solutions,11.062246,76.943695,"Macronimous web solutions, 1029, Sreevatsa Center, Mettupalayam Road, Coimbatore - 641025, TN, India",Macronimous web solutions,1029,"Sreevatsa Center, Mettupalayam Road",641025,,CM,Coimbatore,Coimbatore,Tamil Nadu,TN,India,in,
Softnautics,,,,,,,,,,,,,,,,
Pathlock,,,,,,,,,,,,,,,,
SafexPay,,,,,,,,,,,,,,,,
Vyom Labs,30.3514868,76.3624191,"Hostel O, Inter Tower Path, Patiala - 147005, PB, India",Hostel O,,Inter Tower Path,147005,,PT,Patiala,Patiala Tahsil,Punjab,PB,India,in,
Altruista Health,10.402365,76.147462,"Health Center, Karamuck, Thrissur, India",Health Center,,,,,,Karamuck,Thrissur,Kerala,KL,India,in,
Concentrix Tigerspike,17.4443863,78.3741169,"concentrix, HITEC City–Madhapur Road, Kothaguda, Hyderabad - 500081, TG, India",concentrix,,HITEC City–Madhapur Road,500081,West Zone,HY,Hyderabad,Serilingampalle mandal,Telangana,TG,India,in,
RapidValue,,,,,,,,,,,,,,,,
Aufait Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Kilowott,,,,,,,,,,,,,,,,
Quinbay,,,,,,,,,,,,,,,,
Locuz,,,,,,,,,,,,,,,,
Microlise,,,,,,,,,,,,,,,,
Cognologix Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Abzooba,,,,,,,,,,,,,,,,
Quytech,,,,,,,,,,,,,,,,
Umbrella Infocare,28.612849,77.377921,"Arohan infocare Private Limited आरोहण इन्फोकेयर प्राइवेट लिमिटेड, Noida - 201301, UP, India",Arohan infocare Private Limited आरोहण इन्फोकेयर प्राइवेट लिमिटेड,,,201301,,GB,Noida,Gautam Buddha Nagar,Uttar Pradesh,UP,India,in,
Data Dynamics,29.266385,75.995576,"Data, Hissar, India",,,,,,,Data,Hissar,Haryana,HR,India,in,
BOB Tech Solutions,19.0934988,72.913481,"Prince Tech Solutions, D 208, Lal Bahadur Shastri Marg, Ghatkopar West, Mumbai - 400086, MH, India",Prince Tech Solutions,D 208,Lal Bahadur Shastri Marg,400086,Mumbai Zone 6,MU,Mumbai,Mumbai Suburban District,Maharashtra,MH,India,in,
Wavicle Data Solutions,17.4786643,78.5655075,"Charting Now Visual Data Solutions Private Limited, Module No.204, Street Number 5, Ward 2 Dr A S Rao Nagar, Hyderabad - 500062, TG, India",Charting Now Visual Data Solutions Private Limited,Module No.204,Street Number 5,500062,Greater Hyderabad Municipal Corporation East Zone,HY,Hyderabad,Kapra mandal,Telangana,TG,India,in,
ATEM Software Solutions,12.9864281,77.5952553,"Planvisage Software Solutions, 35/1, 2nd Floor, Cunningham Hallmark, Cunningham Road, Vasanth Nagar, Bengaluru - 560001, KA, India",Planvisage Software Solutions,"35/1, 2nd Floor, Cunningham Hallmark",Cunningham Road,560001,Bengaluru Central City Corporation,BN,Bengaluru,Bangalore North,Karnataka,KA,India,in,
xto10x,,,,,,,,,,,,,,,,
Altezzasys Systems,22.304211,73.165385,"Omikron Systems, 205 & 206, SAKAR Complex, Old Padra Road, Vadodara - 390007, GJ, India",Omikron Systems,"205 & 206, SAKAR Complex",Old Padra Road,390007,,,Vadodara,Vadodara,Gujarat,GJ,India,in,
SrinSoft Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Pavilion,30.3327636,78.03082,"Pavilion, Mall Road, Dehradun - 248001, UT, India",Pavilion,,Mall Road,248001,,,Dehradun,Dehradun,Uttarakhand,UT,India,in,
Spenmo,,,,,,,,,,,,,,,,
SenecaGlobal,,,,,,,,,,,,,,,,
ObjectFrontier Software,12.9855145,80.2458023,"ObjectFrontier Software, Taramani Road, Zone 13 Adyar, Chennai - 600113, TN, India",ObjectFrontier Software,,Taramani Road,600113,CMWSSB Division 180,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
qSEAp Infotech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,Rajasthan,RJ,India,in,
MasterSoft ERP Solutions,,,,,,,,,,,,,,,,
Tuyasmart India,,,,,,,,,,,,,,,,
Decision Minds,9.960863,76.295293,"Mysterious Minds, Ernakulam - 682036, KL, India",Mysterious Minds,,,682036,,ER,Ernakulam,Ernakulam,Kerala,KL,India,in,
Successive Technologies,28.65003,77.23144,"PointerSoft Technologies Pvt Lmt, Jama Masjid, Delhi, South West Delhi, India",PointerSoft Technologies Pvt Lmt,,,,,SW,Delhi,South West Delhi,Delhi,DL,India,in,
Suki,21.547932,77.9247929,"Suki, Athner Tahsil, India",,,,,Suki,,Suki,Athner Tahsil,Madhya Pradesh,MP,India,in,
Eton Solutions LP,,,,,,,,,,,,,,,,
Kaleyra,12.9040103,77.6012902,"Kaleyra, Bannerghatta Road, J.P Nagar, Bengaluru - 560076, KA, India",Kaleyra,,Bannerghatta Road,560076,Bengaluru South City Corporation,BN,Bengaluru,Bangalore South,Karnataka,KA,India,in,
WorkFusion,,,,,,,,,,,,,,,,
PSRTEK,,,,,,,,,,,,,,,,
Pentagon System and Services,8.7115657,77.7701218,"RAPID SYSTEM | Computer and Laptop service centre | Refurbished and Used laptops | CCTV Installation | Custom PC building, 80/7, Tiruchendur - Palayamkottai - Ambasamudram - Tenkasi - Courtalam - Shencottai Road, Vijayaraghava Muthaliyaar Chatram, Ktc Nagar - 627011, TN, India",RAPID SYSTEM | Computer and Laptop service centre | Refurbished and Used laptops | CCTV Installation | Custom PC building,80/7,Tiruchendur - Palayamkottai - Ambasamudram - Tenkasi - Courtalam - Shencottai Road,627011,,TI,Ktc Nagar,Palayamkottai,Tamil Nadu,TN,India,in,
Crave InfoTech,26.82399,75.54525,"Vatika Infotech City, Jaipur, India",,,,,,,Vatika Infotech City,Jaipur,Rajasthan,RJ,India,in,
Niftel Communications,13.041067,80.239741,"Digitel Communications, 6, 1st floor, Raja Badhar road, Ward 136, Chennai - 600023, TN, India",Digitel Communications,"6, 1st floor",Raja Badhar road,600023,Kodambakkam,CH,Chennai,Chennai,Tamil Nadu,TN,India,in,
